  0%|          | 0/1464 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/mhr/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|          | 17/1464 [05:57<8:20:12, 20.74s/it]


  1%|▏         | 19/1464 [06:39<8:19:30, 20.74s/it]

  1%|▏         | 20/1464 [06:59<8:18:45, 20.72s/it]

  1%|▏         | 21/1464 [07:20<8:18:42, 20.74s/it]

  2%|▏         | 22/1464 [07:41<8:17:16, 20.69s/it]

  2%|▏         | 23/1464 [08:01<8:16:51, 20.69s/it]

  2%|▏         | 24/1464 [08:21<8:08:05, 20.34s/it]

  2%|▏         | 25/1464 [08:42<8:11:08, 20.48s/it]

  2%|▏         | 26/1464 [09:02<8:12:14, 20.54s/it]

  2%|▏         | 27/1464 [09:23<8:12:45, 20.57s/it]

  2%|▏         | 28/1464 [09:44<8:12:37, 20.58s/it]

  2%|▏         | 29/1464 [10:04<8:11:58, 20.57s/it]

  2%|▏         | 30/1464 [10:25<8:11:55, 20.58s/it]

  2%|▏         | 31/1464 [10:46<8:12:36, 20.63s/it]

  2%|▏         | 32/1464 [11:06<8:13:08, 20.66s/it]

  2%|▏         | 33/1464 [11:27<8:13:49, 20.71s/it]

  2%|▏         | 34/1464 [11:48<8:11:17, 20.61s/it]

  2%|▏         | 35/1464 [12:08<8:12:15, 20.67s/it]

  2%|▏         | 36/1464 [12:29<8:12:27, 20.69s/it]

  3%|▎         | 37/1464 [12:49<8:04:24, 20.37s/it]

  3%|▎         | 38/1464 [13:09<8:06:50, 20.48s/it]

  3%|▎         | 39/1464 [13:30<8:08:31, 20.57s/it]

  3%|▎         | 40/1464 [13:52<8:13:06, 20.78s/it]
[2024-03-05 14:46:08,048] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  3%|▎         | 41/1464 [14:12<8:12:31, 20.77s/it]

  3%|▎         | 42/1464 [14:33<8:12:32, 20.78s/it]

  3%|▎         | 43/1464 [14:53<8:02:32, 20.37s/it]

  3%|▎         | 44/1464 [15:13<8:05:05, 20.50s/it]

  3%|▎         | 45/1464 [15:33<8:00:23, 20.31s/it]

  3%|▎         | 46/1464 [15:54<8:01:37, 20.38s/it]

  3%|▎         | 47/1464 [16:14<8:03:59, 20.49s/it]

  3%|▎         | 48/1464 [16:35<8:03:29, 20.49s/it]

  3%|▎         | 49/1464 [16:54<7:55:44, 20.17s/it]

  3%|▎         | 50/1464 [17:15<7:59:31, 20.35s/it]

  3%|▎         | 51/1464 [17:36<8:01:06, 20.43s/it]

  4%|▎         | 52/1464 [17:55<7:54:55, 20.18s/it]

  4%|▎         | 53/1464 [18:16<7:57:12, 20.29s/it]

  4%|▎         | 54/1464 [18:37<7:59:23, 20.40s/it]

  4%|▍         | 55/1464 [18:57<8:01:41, 20.51s/it]

  4%|▍         | 56/1464 [19:18<8:01:43, 20.53s/it]

  4%|▍         | 57/1464 [19:39<8:02:58, 20.60s/it]

  4%|▍         | 58/1464 [20:00<8:04:28, 20.67s/it]

  4%|▍         | 59/1464 [20:20<8:03:58, 20.67s/it]

  4%|▍         | 60/1464 [20:40<7:55:25, 20.32s/it]

  4%|▍         | 61/1464 [20:59<7:49:33, 20.08s/it]

  4%|▍         | 62/1464 [21:20<7:54:06, 20.29s/it]

  4%|▍         | 63/1464 [21:41<7:56:05, 20.39s/it]

  4%|▍         | 64/1464 [22:01<7:58:10, 20.49s/it]

  4%|▍         | 65/1464 [22:22<7:58:58, 20.54s/it]

  5%|▍         | 66/1464 [22:43<8:00:10, 20.61s/it]

  5%|▍         | 67/1464 [23:04<8:00:54, 20.65s/it]

  5%|▍         | 68/1464 [23:24<8:01:32, 20.70s/it]

  5%|▍         | 69/1464 [23:44<7:51:02, 20.26s/it]

  5%|▍         | 70/1464 [24:04<7:53:50, 20.39s/it]

  5%|▍         | 71/1464 [24:24<7:47:07, 20.12s/it]

  5%|▍         | 72/1464 [24:44<7:50:56, 20.30s/it]

  5%|▍         | 73/1464 [25:05<7:53:55, 20.44s/it]

  5%|▌         | 74/1464 [25:26<7:56:05, 20.55s/it]

  5%|▌         | 75/1464 [25:47<7:57:39, 20.63s/it]

  5%|▌         | 76/1464 [26:08<7:58:28, 20.68s/it]

  5%|▌         | 77/1464 [26:28<7:57:27, 20.65s/it]

  5%|▌         | 78/1464 [26:48<7:49:24, 20.32s/it]

  5%|▌         | 79/1464 [27:09<7:52:01, 20.45s/it]

  5%|▌         | 80/1464 [27:29<7:52:45, 20.50s/it]

  6%|▌         | 81/1464 [27:50<7:54:12, 20.57s/it]

  6%|▌         | 82/1464 [28:11<7:54:31, 20.60s/it]

  6%|▌         | 83/1464 [28:31<7:55:05, 20.64s/it]

  6%|▌         | 84/1464 [28:52<7:54:29, 20.63s/it]

  6%|▌         | 85/1464 [29:13<7:54:57, 20.67s/it]

  6%|▌         | 86/1464 [29:33<7:55:11, 20.69s/it]

  6%|▌         | 87/1464 [29:54<7:55:18, 20.71s/it]

  6%|▌         | 88/1464 [30:15<7:55:04, 20.72s/it]

  6%|▌         | 89/1464 [30:36<7:54:13, 20.69s/it]

  6%|▌         | 90/1464 [30:56<7:54:06, 20.70s/it]

  6%|▌         | 91/1464 [31:17<7:54:19, 20.73s/it]

  6%|▋         | 92/1464 [31:38<7:54:06, 20.73s/it]

  6%|▋         | 93/1464 [31:58<7:52:20, 20.67s/it]

  6%|▋         | 94/1464 [32:19<7:52:38, 20.70s/it]

  6%|▋         | 95/1464 [32:38<7:43:26, 20.31s/it]

  7%|▋         | 96/1464 [32:59<7:44:26, 20.37s/it]

  7%|▋         | 97/1464 [33:20<7:46:43, 20.49s/it]

  7%|▋         | 98/1464 [33:40<7:47:48, 20.55s/it]

  7%|▋         | 99/1464 [34:01<7:49:11, 20.62s/it]

  7%|▋         | 100/1464 [34:22<7:49:46, 20.66s/it]

  7%|▋         | 101/1464 [34:43<7:50:18, 20.70s/it]

  7%|▋         | 102/1464 [35:03<7:47:36, 20.60s/it]

  7%|▋         | 103/1464 [35:24<7:48:24, 20.65s/it]

  7%|▋         | 104/1464 [35:45<7:48:56, 20.69s/it]

  7%|▋         | 105/1464 [36:05<7:49:00, 20.71s/it]
{'loss': 0.6612, 'learning_rate': 1.9909072870998624e-06, 'rewards/chosen': -0.2888093590736389, 'rewards/rejected': -0.29771482944488525, 'rewards/accuracies': 0.4375, 'rewards/margins': 0.00890546478331089, 'policy_logps/rejected': -351.31878662109375, 'policy_logps/chosen': -410.68023681640625, 'referece_logps/rejected': -348.3416442871094, 'referece_logps/chosen': -407.7921447753906, 'logits/rejected': -0.8576407432556152, 'logits/chosen': -0.9085479378700256, 'epoch': 0.22}


  7%|▋         | 107/1464 [36:47<7:48:49, 20.73s/it]

  7%|▋         | 108/1464 [37:07<7:46:37, 20.65s/it]

  7%|▋         | 109/1464 [37:28<7:46:01, 20.64s/it]
{'loss': 0.6587, 'learning_rate': 1.9896778251272075e-06, 'rewards/chosen': -0.22526589035987854, 'rewards/rejected': -0.36709925532341003, 'rewards/accuracies': 0.75, 'rewards/margins': 0.1418333649635315, 'policy_logps/rejected': -408.27117919921875, 'policy_logps/chosen': -414.5542297363281, 'referece_logps/rejected': -404.60015869140625, 'referece_logps/chosen': -412.301513671875, 'logits/rejected': -0.21859559416770935, 'logits/chosen': -0.2888895571231842, 'epoch': 0.22}


  8%|▊         | 111/1464 [38:09<7:45:41, 20.65s/it]

  8%|▊         | 112/1464 [38:30<7:45:39, 20.67s/it]
{'loss': 0.6218, 'learning_rate': 1.9887048599912412e-06, 'rewards/chosen': -0.17081107199192047, 'rewards/rejected': -0.27525827288627625, 'rewards/accuracies': 0.5, 'rewards/margins': 0.10444717109203339, 'policy_logps/rejected': -297.9606018066406, 'policy_logps/chosen': -348.95831298828125, 'referece_logps/rejected': -295.2080078125, 'referece_logps/chosen': -347.25018310546875, 'logits/rejected': -0.8303504586219788, 'logits/chosen': -0.8706746697425842, 'epoch': 0.23}


  8%|▊         | 114/1464 [39:11<7:45:29, 20.69s/it]

  8%|▊         | 115/1464 [39:32<7:44:42, 20.67s/it]

  8%|▊         | 116/1464 [39:51<7:35:30, 20.27s/it]

  8%|▊         | 117/1464 [40:12<7:38:12, 20.41s/it]
{'loss': 0.6436, 'learning_rate': 1.9869864862210045e-06, 'rewards/chosen': -0.33216017484664917, 'rewards/rejected': -0.4699461758136749, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13778600096702576, 'policy_logps/rejected': -493.7492980957031, 'policy_logps/chosen': -321.58660888671875, 'referece_logps/rejected': -489.04986572265625, 'referece_logps/chosen': -318.2650451660156, 'logits/rejected': -0.4891377389431, 'logits/chosen': -0.5961676239967346, 'epoch': 0.24}

  8%|▊         | 118/1464 [40:33<7:39:35, 20.49s/it]


  8%|▊         | 120/1464 [41:13<7:37:18, 20.42s/it]

  8%|▊         | 121/1464 [41:34<7:39:31, 20.53s/it]
{'loss': 0.6864, 'learning_rate': 1.9855248200573587e-06, 'rewards/chosen': -0.4137430787086487, 'rewards/rejected': -0.2678712010383606, 'rewards/accuracies': 0.25, 'rewards/margins': -0.1458718478679657, 'policy_logps/rejected': -273.7608642578125, 'policy_logps/chosen': -466.0283203125, 'referece_logps/rejected': -271.0821533203125, 'referece_logps/chosen': -461.890869140625, 'logits/rejected': -0.4127286970615387, 'logits/chosen': -0.5445166826248169, 'epoch': 0.25}


  8%|▊         | 123/1464 [42:16<7:41:12, 20.64s/it]

  8%|▊         | 124/1464 [42:36<7:40:57, 20.64s/it]
{'loss': 0.6508, 'learning_rate': 1.9843779142227253e-06, 'rewards/chosen': -0.428339421749115, 'rewards/rejected': -0.46842092275619507, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.040081460028886795, 'policy_logps/rejected': -281.2527770996094, 'policy_logps/chosen': -372.0560607910156, 'referece_logps/rejected': -276.5685729980469, 'referece_logps/chosen': -367.772705078125, 'logits/rejected': -0.799898624420166, 'logits/chosen': -0.849717378616333, 'epoch': 0.25}


  9%|▊         | 126/1464 [43:18<7:40:22, 20.64s/it]

  9%|▊         | 127/1464 [43:38<7:39:36, 20.63s/it]

  9%|▊         | 128/1464 [43:57<7:30:47, 20.24s/it]

  9%|▉         | 129/1464 [44:18<7:34:17, 20.42s/it]
{'loss': 0.6332, 'learning_rate': 1.9823700666456855e-06, 'rewards/chosen': -0.5395822525024414, 'rewards/rejected': -0.4952113926410675, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.04437084496021271, 'policy_logps/rejected': -385.6051025390625, 'policy_logps/chosen': -356.2001037597656, 'referece_logps/rejected': -380.65301513671875, 'referece_logps/chosen': -350.8042907714844, 'logits/rejected': -0.4884493350982666, 'logits/chosen': -0.5294179320335388, 'epoch': 0.26}

  9%|▉         | 130/1464 [44:39<7:35:54, 20.51s/it]


  9%|▉         | 132/1464 [45:20<7:34:02, 20.45s/it]

  9%|▉         | 133/1464 [45:40<7:33:22, 20.44s/it]

  9%|▉         | 134/1464 [46:00<7:26:38, 20.15s/it]

  9%|▉         | 135/1464 [46:20<7:29:03, 20.27s/it]

  9%|▉         | 136/1464 [46:41<7:31:21, 20.39s/it]
{'loss': 0.6634, 'learning_rate': 1.9793571882545048e-06, 'rewards/chosen': -0.4286719262599945, 'rewards/rejected': -0.5383853316307068, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.1097133606672287, 'policy_logps/rejected': -358.07183837890625, 'policy_logps/chosen': -297.51666259765625, 'referece_logps/rejected': -352.6880187988281, 'referece_logps/chosen': -293.22998046875, 'logits/rejected': -0.7266681790351868, 'logits/chosen': -0.49319779872894287, 'epoch': 0.28}


  9%|▉         | 138/1464 [47:22<7:32:17, 20.47s/it]

  9%|▉         | 139/1464 [47:43<7:34:18, 20.57s/it]
{'loss': 0.6472, 'learning_rate': 1.9779940075714647e-06, 'rewards/chosen': -0.5560564398765564, 'rewards/rejected': -0.6862461566925049, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13018974661827087, 'policy_logps/rejected': -325.5071105957031, 'policy_logps/chosen': -295.7406311035156, 'referece_logps/rejected': -318.6446228027344, 'referece_logps/chosen': -290.1800231933594, 'logits/rejected': 0.1928408145904541, 'logits/chosen': 0.20756331086158752, 'epoch': 0.28}


 10%|▉         | 141/1464 [48:24<7:34:19, 20.60s/it]

 10%|▉         | 142/1464 [48:45<7:33:45, 20.59s/it]

 10%|▉         | 143/1464 [49:04<7:24:48, 20.20s/it]

 10%|▉         | 144/1464 [49:24<7:25:48, 20.26s/it]

 10%|▉         | 145/1464 [49:45<7:28:44, 20.41s/it]

 10%|▉         | 146/1464 [50:06<7:30:06, 20.49s/it]

 10%|█         | 147/1464 [50:26<7:31:30, 20.57s/it]

 10%|█         | 148/1464 [50:47<7:32:03, 20.61s/it]

 10%|█         | 149/1464 [51:07<7:24:28, 20.28s/it]
{'loss': 0.623, 'learning_rate': 1.9731392726265536e-06, 'rewards/chosen': -0.6544479727745056, 'rewards/rejected': -0.8481405973434448, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.1936926543712616, 'policy_logps/rejected': -428.1002502441406, 'policy_logps/chosen': -447.9858093261719, 'referece_logps/rejected': -419.61883544921875, 'referece_logps/chosen': -441.4413146972656, 'logits/rejected': -0.6225190758705139, 'logits/chosen': -0.6244441270828247, 'epoch': 0.31}


 10%|█         | 151/1464 [51:48<7:28:03, 20.48s/it]

 10%|█         | 152/1464 [52:09<7:29:00, 20.53s/it]
{'loss': 0.6539, 'learning_rate': 1.971589859470284e-06, 'rewards/chosen': -0.6520089507102966, 'rewards/rejected': -0.7721891403198242, 'rewards/accuracies': 0.625, 'rewards/margins': 0.12018021196126938, 'policy_logps/rejected': -294.8731689453125, 'policy_logps/chosen': -261.96990966796875, 'referece_logps/rejected': -287.1512451171875, 'referece_logps/chosen': -255.44979858398438, 'logits/rejected': -0.6108459830284119, 'logits/chosen': -0.6217158436775208, 'epoch': 0.31}


 11%|█         | 154/1464 [52:50<7:30:03, 20.61s/it]

 11%|█         | 155/1464 [53:11<7:29:07, 20.59s/it]

 11%|█         | 156/1464 [53:30<7:20:43, 20.22s/it]

 11%|█         | 157/1464 [53:51<7:23:39, 20.37s/it]

 11%|█         | 158/1464 [54:12<7:31:35, 20.75s/it]

 11%|█         | 159/1464 [54:33<7:30:27, 20.71s/it]
{'loss': 0.6325, 'learning_rate': 1.967808237944608e-06, 'rewards/chosen': -0.7010146975517273, 'rewards/rejected': -0.8448972702026367, 'rewards/accuracies': 0.5, 'rewards/margins': 0.14388243854045868, 'policy_logps/rejected': -462.6479797363281, 'policy_logps/chosen': -409.0927734375, 'referece_logps/rejected': -454.1990051269531, 'referece_logps/chosen': -402.0826721191406, 'logits/rejected': -0.8771136403083801, 'logits/chosen': -0.8037785291671753, 'epoch': 0.33}


 11%|█         | 161/1464 [55:13<7:22:06, 20.36s/it]

 11%|█         | 162/1464 [55:32<7:14:53, 20.04s/it]

 11%|█         | 163/1464 [55:53<7:16:40, 20.14s/it]
{'loss': 0.6279, 'learning_rate': 1.965543036814561e-06, 'rewards/chosen': -0.5508822798728943, 'rewards/rejected': -0.9125747084617615, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.3616924583911896, 'policy_logps/rejected': -426.7370910644531, 'policy_logps/chosen': -349.075439453125, 'referece_logps/rejected': -417.6113586425781, 'referece_logps/chosen': -343.5666198730469, 'logits/rejected': -1.0289214849472046, 'logits/chosen': -1.0067920684814453, 'epoch': 0.33}


 11%|█▏        | 165/1464 [56:34<7:22:29, 20.44s/it]

 11%|█▏        | 166/1464 [56:55<7:24:10, 20.53s/it]
{'loss': 0.6177, 'learning_rate': 1.963794503255219e-06, 'rewards/chosen': -0.6252913475036621, 'rewards/rejected': -0.7978878021240234, 'rewards/accuracies': 0.625, 'rewards/margins': 0.17259642481803894, 'policy_logps/rejected': -442.3369140625, 'policy_logps/chosen': -419.58807373046875, 'referece_logps/rejected': -434.35809326171875, 'referece_logps/chosen': -413.33514404296875, 'logits/rejected': -1.2417696714401245, 'logits/chosen': -1.0837759971618652, 'epoch': 0.34}


 11%|█▏        | 168/1464 [57:37<7:26:24, 20.67s/it]

 12%|█▏        | 169/1464 [57:57<7:26:24, 20.68s/it]
{'loss': 0.6483, 'learning_rate': 1.962003512782584e-06, 'rewards/chosen': -0.7658677101135254, 'rewards/rejected': -0.9308491945266724, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.16498151421546936, 'policy_logps/rejected': -307.0085144042969, 'policy_logps/chosen': -274.4645080566406, 'referece_logps/rejected': -297.70001220703125, 'referece_logps/chosen': -266.80584716796875, 'logits/rejected': -0.6442728638648987, 'logits/chosen': -0.610428512096405, 'epoch': 0.35}


 12%|█▏        | 171/1464 [58:39<7:25:15, 20.66s/it]

 12%|█▏        | 172/1464 [58:59<7:25:45, 20.70s/it]

 12%|█▏        | 173/1464 [59:20<7:25:47, 20.72s/it]

 12%|█▏        | 174/1464 [59:41<7:25:44, 20.73s/it]

 12%|█▏        | 175/1464 [1:00:02<7:25:14, 20.73s/it]
{'loss': 0.6062, 'learning_rate': 1.958294478549907e-06, 'rewards/chosen': -0.7383119463920593, 'rewards/rejected': -0.8528329133987427, 'rewards/accuracies': 0.4375, 'rewards/margins': 0.11452089250087738, 'policy_logps/rejected': -343.6905517578125, 'policy_logps/chosen': -326.3948059082031, 'referece_logps/rejected': -335.1622314453125, 'referece_logps/chosen': -319.0116882324219, 'logits/rejected': -0.2053329050540924, 'logits/chosen': -0.2029598355293274, 'epoch': 0.36}


 12%|█▏        | 177/1464 [1:00:43<7:22:45, 20.64s/it]

 12%|█▏        | 178/1464 [1:01:04<7:23:17, 20.68s/it]

 12%|█▏        | 179/1464 [1:01:24<7:23:24, 20.70s/it]

 12%|█▏        | 180/1464 [1:01:45<7:23:08, 20.71s/it]

 12%|█▏        | 181/1464 [1:02:06<7:22:26, 20.69s/it]
{'loss': 0.6306, 'learning_rate': 1.954416587668341e-06, 'rewards/chosen': -0.8920073509216309, 'rewards/rejected': -1.0487985610961914, 'rewards/accuracies': 0.625, 'rewards/margins': 0.15679119527339935, 'policy_logps/rejected': -358.6820068359375, 'policy_logps/chosen': -396.5495910644531, 'referece_logps/rejected': -348.19403076171875, 'referece_logps/chosen': -387.6295471191406, 'logits/rejected': -0.6377678513526917, 'logits/chosen': -0.8589172959327698, 'epoch': 0.37}


 12%|█▎        | 183/1464 [1:02:47<7:20:35, 20.64s/it]

 13%|█▎        | 184/1464 [1:03:07<7:20:10, 20.63s/it]

 13%|█▎        | 185/1464 [1:03:27<7:12:42, 20.30s/it]

 13%|█▎        | 186/1464 [1:03:48<7:15:03, 20.43s/it]

 13%|█▎        | 187/1464 [1:04:07<7:09:02, 20.16s/it]
{'loss': 0.5922, 'learning_rate': 1.950370523443147e-06, 'rewards/chosen': -0.8140792846679688, 'rewards/rejected': -1.1006109714508057, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2865317463874817, 'policy_logps/rejected': -450.5661315917969, 'policy_logps/chosen': -310.7515869140625, 'referece_logps/rejected': -439.5600280761719, 'referece_logps/chosen': -302.61083984375, 'logits/rejected': -0.47703614830970764, 'logits/chosen': -0.5796130895614624, 'epoch': 0.38}


 13%|█▎        | 189/1464 [1:04:47<7:06:33, 20.07s/it]

 13%|█▎        | 190/1464 [1:05:08<7:10:41, 20.28s/it]
{'loss': 0.6431, 'learning_rate': 1.9482846479657704e-06, 'rewards/chosen': -0.8298634886741638, 'rewards/rejected': -0.9179060459136963, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.08804253488779068, 'policy_logps/rejected': -311.85552978515625, 'policy_logps/chosen': -373.19146728515625, 'referece_logps/rejected': -302.67645263671875, 'referece_logps/chosen': -364.892822265625, 'logits/rejected': -0.7627242207527161, 'logits/chosen': -0.857614278793335, 'epoch': 0.39}


 13%|█▎        | 192/1464 [1:05:49<7:14:22, 20.49s/it]

 13%|█▎        | 193/1464 [1:06:10<7:15:46, 20.57s/it]
{'loss': 0.6137, 'learning_rate': 1.946156998812636e-06, 'rewards/chosen': -0.9890224933624268, 'rewards/rejected': -1.0120158195495605, 'rewards/accuracies': 0.5, 'rewards/margins': 0.022993363440036774, 'policy_logps/rejected': -391.13958740234375, 'policy_logps/chosen': -404.77825927734375, 'referece_logps/rejected': -381.01947021484375, 'referece_logps/chosen': -394.88800048828125, 'logits/rejected': -0.2621183395385742, 'logits/chosen': -0.395219087600708, 'epoch': 0.4}


 13%|█▎        | 195/1464 [1:06:51<7:14:52, 20.56s/it]

 13%|█▎        | 196/1464 [1:07:12<7:14:56, 20.58s/it]
{'loss': 0.5777, 'learning_rate': 1.943987669710586e-06, 'rewards/chosen': -0.8388115167617798, 'rewards/rejected': -1.1962250471115112, 'rewards/accuracies': 0.75, 'rewards/margins': 0.35741347074508667, 'policy_logps/rejected': -441.9879150390625, 'policy_logps/chosen': -363.1140441894531, 'referece_logps/rejected': -430.02569580078125, 'referece_logps/chosen': -354.7259521484375, 'logits/rejected': -0.050659313797950745, 'logits/chosen': -0.0031893830746412277, 'epoch': 0.4}


 14%|█▎        | 198/1464 [1:07:52<7:07:15, 20.25s/it]
{'loss': 0.6448, 'learning_rate': 1.942518341898178e-06, 'rewards/chosen': -1.0054084062576294, 'rewards/rejected': -1.3036226034164429, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2982141673564911, 'policy_logps/rejected': -366.626708984375, 'policy_logps/chosen': -324.5249328613281, 'referece_logps/rejected': -353.5904846191406, 'referece_logps/chosen': -314.47088623046875, 'logits/rejected': -0.26411351561546326, 'logits/chosen': -0.36890897154808044, 'epoch': 0.41}


 14%|█▎        | 200/1464 [1:08:33<7:11:33, 20.49s/it]

 14%|█▎        | 201/1464 [1:08:54<7:12:09, 20.53s/it]

 14%|█▍        | 202/1464 [1:09:15<7:13:17, 20.60s/it]

 14%|█▍        | 203/1464 [1:09:35<7:13:44, 20.64s/it]

 14%|█▍        | 204/1464 [1:09:56<7:11:40, 20.56s/it]
{'loss': 0.5722, 'learning_rate': 1.9379997560189675e-06, 'rewards/chosen': -0.9489433765411377, 'rewards/rejected': -1.2178144454956055, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.268871009349823, 'policy_logps/rejected': -364.7140197753906, 'policy_logps/chosen': -341.3316345214844, 'referece_logps/rejected': -352.5358581542969, 'referece_logps/chosen': -331.84222412109375, 'logits/rejected': -0.7659997940063477, 'logits/chosen': -0.7955712080001831, 'epoch': 0.42}

 14%|█▍        | 205/1464 [1:10:16<7:12:38, 20.62s/it]


 14%|█▍        | 207/1464 [1:10:58<7:11:51, 20.61s/it]

 14%|█▍        | 208/1464 [1:11:18<7:12:25, 20.66s/it]
{'loss': 0.6007, 'learning_rate': 1.934895492523852e-06, 'rewards/chosen': -1.0054068565368652, 'rewards/rejected': -1.4185034036636353, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.41309645771980286, 'policy_logps/rejected': -299.3097839355469, 'policy_logps/chosen': -297.095703125, 'referece_logps/rejected': -285.1247253417969, 'referece_logps/chosen': -287.0416259765625, 'logits/rejected': -0.2022789716720581, 'logits/chosen': -0.3709062337875366, 'epoch': 0.43}


 14%|█▍        | 210/1464 [1:12:00<7:12:02, 20.67s/it]
{'loss': 0.5813, 'learning_rate': 1.933315889530293e-06, 'rewards/chosen': -1.089893102645874, 'rewards/rejected': -1.5369840860366821, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4470910131931305, 'policy_logps/rejected': -349.1142578125, 'policy_logps/chosen': -298.68505859375, 'referece_logps/rejected': -333.7444152832031, 'referece_logps/chosen': -287.7861022949219, 'logits/rejected': -0.7066376209259033, 'logits/chosen': -0.7962548136711121, 'epoch': 0.43}


 14%|█▍        | 212/1464 [1:12:40<7:05:08, 20.37s/it]

 15%|█▍        | 213/1464 [1:13:00<7:07:02, 20.48s/it]
