  0%|          | 0/4710 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▏         | 106/4710 [19:00<13:46:37, 10.77s/it]

  2%|▏         | 107/4710 [19:10<13:44:12, 10.74s/it]

  2%|▏         | 108/4710 [19:21<13:39:21, 10.68s/it]

  2%|▏         | 109/4710 [19:32<13:41:28, 10.71s/it]

  2%|▏         | 110/4710 [19:42<13:42:04, 10.72s/it]

  2%|▏         | 111/4710 [19:53<13:41:52, 10.72s/it]

  2%|▏         | 112/4710 [20:04<13:40:27, 10.71s/it]

  2%|▏         | 113/4710 [20:14<13:39:14, 10.69s/it]

  2%|▏         | 114/4710 [20:25<13:39:47, 10.70s/it]

  2%|▏         | 115/4710 [20:36<13:38:40, 10.69s/it]

  2%|▏         | 116/4710 [20:47<13:38:39, 10.69s/it]

  2%|▏         | 117/4710 [20:57<13:39:52, 10.71s/it]

  3%|▎         | 118/4710 [21:08<13:43:09, 10.76s/it]

  3%|▎         | 119/4710 [21:19<13:40:35, 10.72s/it]

  3%|▎         | 120/4710 [21:30<13:41:52, 10.74s/it]

  3%|▎         | 121/4710 [21:40<13:41:00, 10.73s/it]

  3%|▎         | 122/4710 [21:51<13:33:49, 10.64s/it]

  3%|▎         | 123/4710 [22:01<13:35:48, 10.67s/it]

  3%|▎         | 124/4710 [22:12<13:35:42, 10.67s/it]

  3%|▎         | 125/4710 [22:23<13:35:28, 10.67s/it]

  3%|▎         | 126/4710 [22:34<13:36:09, 10.68s/it]

  3%|▎         | 127/4710 [22:44<13:32:16, 10.63s/it]

  3%|▎         | 128/4710 [22:55<13:33:43, 10.66s/it]

  3%|▎         | 129/4710 [23:05<13:31:19, 10.63s/it]

  3%|▎         | 130/4710 [23:16<13:34:48, 10.67s/it]

  3%|▎         | 131/4710 [23:27<13:35:51, 10.69s/it]

  3%|▎         | 132/4710 [23:37<13:35:11, 10.68s/it]

  3%|▎         | 133/4710 [23:48<13:38:33, 10.73s/it]

  3%|▎         | 134/4710 [23:59<13:36:56, 10.71s/it]

  3%|▎         | 135/4710 [24:10<13:35:00, 10.69s/it]

  3%|▎         | 136/4710 [24:20<13:35:37, 10.70s/it]

  3%|▎         | 137/4710 [24:31<13:35:34, 10.70s/it]

  3%|▎         | 138/4710 [24:42<13:35:31, 10.70s/it]

  3%|▎         | 139/4710 [24:53<13:36:07, 10.71s/it]

  3%|▎         | 140/4710 [25:03<13:36:23, 10.72s/it]

  3%|▎         | 141/4710 [25:14<13:37:14, 10.73s/it]

  3%|▎         | 142/4710 [25:25<13:33:02, 10.68s/it]

  3%|▎         | 143/4710 [25:35<13:36:47, 10.73s/it]

  3%|▎         | 144/4710 [25:46<13:40:06, 10.78s/it]

  3%|▎         | 145/4710 [25:57<13:39:52, 10.78s/it]

  3%|▎         | 146/4710 [26:08<13:42:50, 10.82s/it]

  3%|▎         | 147/4710 [26:19<13:41:40, 10.80s/it]

  3%|▎         | 148/4710 [26:29<13:39:52, 10.78s/it]

  3%|▎         | 149/4710 [26:40<13:37:06, 10.75s/it]

  3%|▎         | 150/4710 [26:51<13:36:56, 10.75s/it]

  3%|▎         | 151/4710 [27:02<13:33:20, 10.70s/it]

  3%|▎         | 152/4710 [27:12<13:30:05, 10.66s/it]

  3%|▎         | 153/4710 [27:23<13:31:58, 10.69s/it]

  3%|▎         | 154/4710 [27:33<13:31:06, 10.68s/it]

  3%|▎         | 155/4710 [27:44<13:31:42, 10.69s/it]

  3%|▎         | 156/4710 [27:55<13:30:34, 10.68s/it]

  3%|▎         | 157/4710 [28:06<13:30:41, 10.68s/it]

  3%|▎         | 158/4710 [28:16<13:32:27, 10.71s/it]

  3%|▎         | 159/4710 [28:27<13:31:35, 10.70s/it]

  3%|▎         | 160/4710 [28:38<13:28:37, 10.66s/it]

  3%|▎         | 161/4710 [28:48<13:31:33, 10.70s/it]

  3%|▎         | 162/4710 [28:59<13:28:03, 10.66s/it]

  3%|▎         | 163/4710 [29:10<13:29:40, 10.68s/it]

  3%|▎         | 164/4710 [29:20<13:32:10, 10.72s/it]

  4%|▎         | 165/4710 [29:31<13:31:40, 10.72s/it]

  4%|▎         | 166/4710 [29:42<13:30:20, 10.70s/it]

  4%|▎         | 167/4710 [29:52<13:27:21, 10.66s/it]

  4%|▎         | 168/4710 [30:03<13:27:42, 10.67s/it]

  4%|▎         | 169/4710 [30:14<13:32:35, 10.74s/it]

  4%|▎         | 170/4710 [30:25<13:30:53, 10.72s/it]

  4%|▎         | 171/4710 [30:35<13:30:28, 10.71s/it]

  4%|▎         | 172/4710 [30:46<13:33:53, 10.76s/it]

  4%|▎         | 173/4710 [30:57<13:31:50, 10.74s/it]

  4%|▎         | 174/4710 [31:08<13:30:38, 10.72s/it]

  4%|▎         | 175/4710 [31:18<13:30:36, 10.72s/it]

  4%|▎         | 176/4710 [31:29<13:30:25, 10.72s/it]

  4%|▍         | 177/4710 [31:40<13:29:12, 10.71s/it]
{'loss': 0.6427, 'learning_rate': 1.999710310550538e-06, 'rewards/chosen': -0.10378304123878479, 'rewards/rejected': -0.17615298926830292, 'rewards/accuracies': 0.5, 'rewards/margins': 0.07236996293067932, 'policy_logps/rejected': -499.5894470214844, 'policy_logps/chosen': -355.0578918457031, 'referece_logps/rejected': -497.827880859375, 'referece_logps/chosen': -354.02008056640625, 'logits/rejected': -0.5639366507530212, 'logits/chosen': -0.5322034955024719, 'epoch': 0.11}


  4%|▍         | 179/4710 [32:01<13:25:25, 10.67s/it]

  4%|▍         | 180/4710 [32:12<13:22:54, 10.63s/it]
{'loss': 0.6398, 'learning_rate': 1.9996585241190666e-06, 'rewards/chosen': -0.07309292256832123, 'rewards/rejected': -0.15657006204128265, 'rewards/accuracies': 0.625, 'rewards/margins': 0.08347713947296143, 'policy_logps/rejected': -327.07550048828125, 'policy_logps/chosen': -217.769775390625, 'referece_logps/rejected': -325.5097961425781, 'referece_logps/chosen': -217.03884887695312, 'logits/rejected': -1.4950127601623535, 'logits/chosen': -1.4873089790344238, 'epoch': 0.11}


  4%|▍         | 182/4710 [32:33<13:25:54, 10.68s/it]

  4%|▍         | 183/4710 [32:44<13:26:31, 10.69s/it]
{'loss': 0.6664, 'learning_rate': 1.99960248227589e-06, 'rewards/chosen': -0.15432453155517578, 'rewards/rejected': -0.2905145585536957, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1361900269985199, 'policy_logps/rejected': -442.8244323730469, 'policy_logps/chosen': -409.6353454589844, 'referece_logps/rejected': -439.91937255859375, 'referece_logps/chosen': -408.0921325683594, 'logits/rejected': 0.24907876551151276, 'logits/chosen': 0.2138444185256958, 'epoch': 0.12}


  4%|▍         | 185/4710 [33:05<13:24:46, 10.67s/it]

  4%|▍         | 186/4710 [33:16<13:24:41, 10.67s/it]
{'loss': 0.6572, 'learning_rate': 1.9995421852595695e-06, 'rewards/chosen': -0.04797859117388725, 'rewards/rejected': -0.25750845670700073, 'rewards/accuracies': 0.75, 'rewards/margins': 0.20952987670898438, 'policy_logps/rejected': -435.6960754394531, 'policy_logps/chosen': -319.3902587890625, 'referece_logps/rejected': -433.1209716796875, 'referece_logps/chosen': -318.9104919433594, 'logits/rejected': 0.21894225478172302, 'logits/chosen': 0.39284664392471313, 'epoch': 0.12}


  4%|▍         | 188/4710 [33:37<13:20:44, 10.62s/it]

  4%|▍         | 189/4710 [33:48<13:22:39, 10.65s/it]
{'loss': 0.6207, 'learning_rate': 1.999477633326783e-06, 'rewards/chosen': -0.07821044325828552, 'rewards/rejected': -0.29719388484954834, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2189834862947464, 'policy_logps/rejected': -534.2509765625, 'policy_logps/chosen': -550.8182373046875, 'referece_logps/rejected': -531.279052734375, 'referece_logps/chosen': -550.0361938476562, 'logits/rejected': -0.33637961745262146, 'logits/chosen': -0.16733209788799286, 'epoch': 0.12}


  4%|▍         | 191/4710 [34:09<13:22:08, 10.65s/it]

  4%|▍         | 192/4710 [34:20<13:22:48, 10.66s/it]
{'loss': 0.6581, 'learning_rate': 1.999408826752319e-06, 'rewards/chosen': -0.17070810496807098, 'rewards/rejected': -0.2740544080734253, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1033463105559349, 'policy_logps/rejected': -393.06903076171875, 'policy_logps/chosen': -472.0260009765625, 'referece_logps/rejected': -390.3284912109375, 'referece_logps/chosen': -470.31890869140625, 'logits/rejected': -0.7323187589645386, 'logits/chosen': -0.8362690210342407, 'epoch': 0.12}


  4%|▍         | 194/4710 [34:41<13:24:19, 10.69s/it]

  4%|▍         | 195/4710 [34:52<13:22:43, 10.67s/it]
{'loss': 0.6604, 'learning_rate': 1.999335765829077e-06, 'rewards/chosen': -0.24306735396385193, 'rewards/rejected': -0.26060715317726135, 'rewards/accuracies': 0.625, 'rewards/margins': 0.017539789900183678, 'policy_logps/rejected': -324.86480712890625, 'policy_logps/chosen': -404.1644592285156, 'referece_logps/rejected': -322.25872802734375, 'referece_logps/chosen': -401.7337951660156, 'logits/rejected': 0.3704417049884796, 'logits/chosen': 0.44366616010665894, 'epoch': 0.12}


  4%|▍         | 197/4710 [35:13<13:25:37, 10.71s/it]

  4%|▍         | 198/4710 [35:24<13:24:27, 10.70s/it]
{'loss': 0.6854, 'learning_rate': 1.9992584508680685e-06, 'rewards/chosen': -0.14550438523292542, 'rewards/rejected': -0.32368603348731995, 'rewards/accuracies': 0.75, 'rewards/margins': 0.17818164825439453, 'policy_logps/rejected': -478.2831115722656, 'policy_logps/chosen': -339.25811767578125, 'referece_logps/rejected': -475.0462341308594, 'referece_logps/chosen': -337.80303955078125, 'logits/rejected': -0.7008573412895203, 'logits/chosen': -0.45932742953300476, 'epoch': 0.13}


  4%|▍         | 200/4710 [35:45<13:23:17, 10.69s/it]

  4%|▍         | 201/4710 [35:56<13:22:36, 10.68s/it]
{'loss': 0.6302, 'learning_rate': 1.999176882198412e-06, 'rewards/chosen': -0.11370009928941727, 'rewards/rejected': -0.3304199278354645, 'rewards/accuracies': 1.0, 'rewards/margins': 0.2167198359966278, 'policy_logps/rejected': -411.9516906738281, 'policy_logps/chosen': -388.2181701660156, 'referece_logps/rejected': -408.64752197265625, 'referece_logps/chosen': -387.0811462402344, 'logits/rejected': -1.0492546558380127, 'logits/chosen': -0.949255645275116, 'epoch': 0.13}


  4%|▍         | 203/4710 [36:17<13:22:43, 10.69s/it]

  4%|▍         | 204/4710 [36:28<13:22:39, 10.69s/it]
{'loss': 0.6047, 'learning_rate': 1.999091060167335e-06, 'rewards/chosen': -0.2563962936401367, 'rewards/rejected': -0.5256255269050598, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2692292034626007, 'policy_logps/rejected': -311.7394714355469, 'policy_logps/chosen': -485.6181640625, 'referece_logps/rejected': -306.4831848144531, 'referece_logps/chosen': -483.05413818359375, 'logits/rejected': -1.1141753196716309, 'logits/chosen': -0.9473782181739807, 'epoch': 0.13}


  4%|▍         | 206/4710 [36:49<13:19:29, 10.65s/it]

  4%|▍         | 207/4710 [37:00<13:20:25, 10.67s/it]
{'loss': 0.6594, 'learning_rate': 1.9990009851401703e-06, 'rewards/chosen': -0.3215913772583008, 'rewards/rejected': -0.35401487350463867, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0324234813451767, 'policy_logps/rejected': -312.3015441894531, 'policy_logps/chosen': -525.9600219726562, 'referece_logps/rejected': -308.76141357421875, 'referece_logps/chosen': -522.744140625, 'logits/rejected': -0.6410064697265625, 'logits/chosen': -0.5765119791030884, 'epoch': 0.13}


  4%|▍         | 209/4710 [37:21<13:24:53, 10.73s/it]

  4%|▍         | 210/4710 [37:32<13:23:07, 10.71s/it]
{'loss': 0.6354, 'learning_rate': 1.998906657500355e-06, 'rewards/chosen': -0.35046425461769104, 'rewards/rejected': -0.33907878398895264, 'rewards/accuracies': 0.625, 'rewards/margins': -0.011385519057512283, 'policy_logps/rejected': -280.5626220703125, 'policy_logps/chosen': -381.0108642578125, 'referece_logps/rejected': -277.171875, 'referece_logps/chosen': -377.50616455078125, 'logits/rejected': -1.2960947751998901, 'logits/chosen': -1.1743698120117188, 'epoch': 0.13}


  5%|▍         | 212/4710 [37:54<13:23:45, 10.72s/it]

  5%|▍         | 213/4710 [38:04<13:26:41, 10.76s/it]

  5%|▍         | 214/4710 [38:15<13:27:25, 10.78s/it]

  5%|▍         | 215/4710 [38:26<13:25:33, 10.75s/it]

  5%|▍         | 216/4710 [38:36<13:11:20, 10.57s/it]
{'loss': 0.6541, 'learning_rate': 1.9987052460070335e-06, 'rewards/chosen': -0.20714913308620453, 'rewards/rejected': -0.550886869430542, 'rewards/accuracies': 0.625, 'rewards/margins': 0.34373778104782104, 'policy_logps/rejected': -373.58685302734375, 'policy_logps/chosen': -479.1327819824219, 'referece_logps/rejected': -368.0780029296875, 'referece_logps/chosen': -477.061279296875, 'logits/rejected': -0.29805657267570496, 'logits/chosen': -0.3046507239341736, 'epoch': 0.14}


  5%|▍         | 218/4710 [38:57<13:16:47, 10.64s/it]

  5%|▍         | 219/4710 [39:08<13:20:03, 10.69s/it]
{'loss': 0.6109, 'learning_rate': 1.998598163010909e-06, 'rewards/chosen': -0.15129870176315308, 'rewards/rejected': -0.5701259970664978, 'rewards/accuracies': 0.875, 'rewards/margins': 0.41882726550102234, 'policy_logps/rejected': -446.8428039550781, 'policy_logps/chosen': -521.2468872070312, 'referece_logps/rejected': -441.1415100097656, 'referece_logps/chosen': -519.73388671875, 'logits/rejected': 0.005506649613380432, 'logits/chosen': -0.11832018196582794, 'epoch': 0.14}


  5%|▍         | 221/4710 [39:30<13:24:20, 10.75s/it]
{'loss': 0.6288, 'learning_rate': 1.998524412708004e-06, 'rewards/chosen': -0.2744115889072418, 'rewards/rejected': -0.3960214853286743, 'rewards/accuracies': 0.5, 'rewards/margins': 0.1216098964214325, 'policy_logps/rejected': -267.2997741699219, 'policy_logps/chosen': -353.1239929199219, 'referece_logps/rejected': -263.3395690917969, 'referece_logps/chosen': -350.3798522949219, 'logits/rejected': 0.26805251836776733, 'logits/chosen': 0.35332953929901123, 'epoch': 0.14}


  5%|▍         | 223/4710 [39:51<13:25:32, 10.77s/it]

  5%|▍         | 224/4710 [40:02<13:24:04, 10.75s/it]
{'loss': 0.6175, 'learning_rate': 1.998410245144241e-06, 'rewards/chosen': -0.12131747603416443, 'rewards/rejected': -0.552624523639679, 'rewards/accuracies': 0.875, 'rewards/margins': 0.4313070774078369, 'policy_logps/rejected': -369.1634826660156, 'policy_logps/chosen': -488.33306884765625, 'referece_logps/rejected': -363.63726806640625, 'referece_logps/chosen': -487.1199645996094, 'logits/rejected': -0.8380869626998901, 'logits/chosen': -0.8101240396499634, 'epoch': 0.14}


  5%|▍         | 226/4710 [40:24<13:22:27, 10.74s/it]

  5%|▍         | 227/4710 [40:34<13:22:01, 10.73s/it]
{'loss': 0.6417, 'learning_rate': 1.9982918274825272e-06, 'rewards/chosen': -0.233394056558609, 'rewards/rejected': -0.526004433631897, 'rewards/accuracies': 0.625, 'rewards/margins': 0.29261037707328796, 'policy_logps/rejected': -460.8675537109375, 'policy_logps/chosen': -470.8153076171875, 'referece_logps/rejected': -455.60748291015625, 'referece_logps/chosen': -468.4813537597656, 'logits/rejected': -0.6867352724075317, 'logits/chosen': -0.6486925482749939, 'epoch': 0.14}


  5%|▍         | 229/4710 [40:56<13:20:17, 10.72s/it]

  5%|▍         | 230/4710 [41:06<13:16:11, 10.66s/it]
{'loss': 0.5873, 'learning_rate': 1.998169160226952e-06, 'rewards/chosen': -0.08535613864660263, 'rewards/rejected': -0.30144160985946655, 'rewards/accuracies': 0.75, 'rewards/margins': 0.21608546376228333, 'policy_logps/rejected': -449.3828430175781, 'policy_logps/chosen': -342.6745300292969, 'referece_logps/rejected': -446.3683776855469, 'referece_logps/chosen': -341.82098388671875, 'logits/rejected': -1.1821645498275757, 'logits/chosen': -0.8992841839790344, 'epoch': 0.15}


  5%|▍         | 232/4710 [41:28<13:19:58, 10.72s/it]
{'loss': 0.6631, 'learning_rate': 1.998085021428211e-06, 'rewards/chosen': -0.3438783884048462, 'rewards/rejected': -0.29042914509773254, 'rewards/accuracies': 0.5, 'rewards/margins': -0.05344924330711365, 'policy_logps/rejected': -474.9507751464844, 'policy_logps/chosen': -418.8633728027344, 'referece_logps/rejected': -472.04644775390625, 'referece_logps/chosen': -415.42462158203125, 'logits/rejected': -1.6371476650238037, 'logits/chosen': -1.653496503829956, 'epoch': 0.15}


  5%|▍         | 234/4710 [41:49<13:22:05, 10.75s/it]

  5%|▍         | 235/4710 [42:00<13:23:01, 10.77s/it]
