  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|          | 97/14292 [17:18<42:06:57, 10.68s/it]

  1%|          | 98/14292 [17:29<42:03:39, 10.67s/it]

  1%|          | 99/14292 [17:39<42:04:34, 10.67s/it]

  1%|          | 100/14292 [17:50<42:07:26, 10.69s/it]

  1%|          | 101/14292 [18:01<41:57:22, 10.64s/it]

  1%|          | 102/14292 [18:11<41:59:30, 10.65s/it]

  1%|          | 103/14292 [18:22<41:46:09, 10.60s/it]


  1%|          | 105/14292 [18:43<41:52:25, 10.63s/it]
{'loss': 0.6988, 'learning_rate': 4.895104895104895e-07, 'rewards/chosen': -0.013559723272919655, 'rewards/rejected': -0.01447753794491291, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0009178160689771175, 'policy_logps/rejected': -406.0030517578125, 'policy_logps/chosen': -461.7897644042969, 'referece_logps/rejected': -405.8582458496094, 'referece_logps/chosen': -461.6541748046875, 'logits/rejected': 0.2820168733596802, 'logits/chosen': 0.36471113562583923, 'epoch': 0.04}

  1%|          | 106/14292 [18:54<41:45:25, 10.60s/it]

  1%|          | 107/14292 [19:04<41:50:44, 10.62s/it]

  1%|          | 108/14292 [19:15<41:53:19, 10.63s/it]

  1%|          | 109/14292 [19:26<41:56:07, 10.64s/it]

  1%|          | 110/14292 [19:36<41:59:16, 10.66s/it]

  1%|          | 111/14292 [19:47<41:55:12, 10.64s/it]

  1%|          | 112/14292 [19:57<41:54:58, 10.64s/it]

  1%|          | 113/14292 [20:08<41:54:36, 10.64s/it]


  1%|          | 115/14292 [20:29<41:34:03, 10.56s/it]
{'loss': 0.6888, 'learning_rate': 5.361305361305362e-07, 'rewards/chosen': -0.014022824354469776, 'rewards/rejected': -0.01716022379696369, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0031373989768326283, 'policy_logps/rejected': -428.0401306152344, 'policy_logps/chosen': -523.381103515625, 'referece_logps/rejected': -427.8685302734375, 'referece_logps/chosen': -523.2408447265625, 'logits/rejected': -0.6290600895881653, 'logits/chosen': -0.8233221769332886, 'epoch': 0.05}

  1%|          | 116/14292 [20:40<41:37:45, 10.57s/it]

  1%|          | 117/14292 [20:50<41:43:16, 10.60s/it]

  1%|          | 118/14292 [21:01<41:48:10, 10.62s/it]

  1%|          | 119/14292 [21:12<41:55:15, 10.65s/it]


  1%|          | 121/14292 [21:33<42:00:49, 10.67s/it]
{'loss': 0.6956, 'learning_rate': 5.641025641025641e-07, 'rewards/chosen': 0.018292998895049095, 'rewards/rejected': -5.702907219529152e-05, 'rewards/accuracies': 0.75, 'rewards/margins': 0.01835002936422825, 'policy_logps/rejected': -224.52365112304688, 'policy_logps/chosen': -365.7418212890625, 'referece_logps/rejected': -224.52310180664062, 'referece_logps/chosen': -365.92474365234375, 'logits/rejected': -0.07013978064060211, 'logits/chosen': -0.005014821887016296, 'epoch': 0.05}

  1%|          | 122/14292 [21:44<42:11:23, 10.72s/it]

  1%|          | 123/14292 [21:55<42:08:54, 10.71s/it]

  1%|          | 124/14292 [22:05<42:07:13, 10.70s/it]

  1%|          | 125/14292 [22:16<42:09:22, 10.71s/it]

  1%|          | 126/14292 [22:27<42:07:29, 10.71s/it]

  1%|          | 127/14292 [22:37<42:03:36, 10.69s/it]

  1%|          | 128/14292 [22:48<41:59:58, 10.67s/it]


  1%|          | 130/14292 [23:09<41:53:21, 10.65s/it]
{'loss': 0.6992, 'learning_rate': 6.060606060606061e-07, 'rewards/chosen': 0.008260726928710938, 'rewards/rejected': 0.03818549960851669, 'rewards/accuracies': 0.25, 'rewards/margins': -0.029924772679805756, 'policy_logps/rejected': -340.9892883300781, 'policy_logps/chosen': -469.54052734375, 'referece_logps/rejected': -341.37115478515625, 'referece_logps/chosen': -469.6231384277344, 'logits/rejected': -0.5201563835144043, 'logits/chosen': -0.42531466484069824, 'epoch': 0.05}

  1%|          | 131/14292 [23:20<41:55:32, 10.66s/it]

  1%|          | 132/14292 [23:31<41:59:45, 10.68s/it]

  1%|          | 133/14292 [23:41<42:00:26, 10.68s/it]

  1%|          | 134/14292 [23:52<41:55:45, 10.66s/it]

  1%|          | 135/14292 [24:03<41:58:35, 10.67s/it]

  1%|          | 136/14292 [24:13<42:01:10, 10.69s/it]

  1%|          | 137/14292 [24:24<41:59:38, 10.68s/it]

  1%|          | 138/14292 [24:35<42:07:09, 10.71s/it]

  1%|          | 139/14292 [24:46<42:04:42, 10.70s/it]

  1%|          | 140/14292 [24:56<42:03:27, 10.70s/it]

  1%|          | 141/14292 [25:07<42:02:35, 10.70s/it]

  1%|          | 142/14292 [25:18<41:59:09, 10.68s/it]

  1%|          | 143/14292 [25:28<41:57:55, 10.68s/it]

  1%|          | 144/14292 [25:39<41:55:47, 10.67s/it]

  1%|          | 145/14292 [25:50<41:59:24, 10.69s/it]

  1%|          | 146/14292 [26:00<41:55:54, 10.67s/it]

  1%|          | 147/14292 [26:11<41:58:08, 10.68s/it]

  1%|          | 148/14292 [26:22<41:56:50, 10.68s/it]

  1%|          | 149/14292 [26:32<41:47:10, 10.64s/it]


  1%|          | 151/14292 [26:54<41:52:02, 10.66s/it]
{'loss': 0.7016, 'learning_rate': 7.03962703962704e-07, 'rewards/chosen': -0.0321844108402729, 'rewards/rejected': 0.010191535577178001, 'rewards/accuracies': 0.125, 'rewards/margins': -0.042375948280096054, 'policy_logps/rejected': -355.9393310546875, 'policy_logps/chosen': -402.1097412109375, 'referece_logps/rejected': -356.04119873046875, 'referece_logps/chosen': -401.78790283203125, 'logits/rejected': -0.8243745565414429, 'logits/chosen': -0.8672248721122742, 'epoch': 0.06}

  1%|          | 152/14292 [27:04<41:53:10, 10.66s/it]

  1%|          | 153/14292 [27:15<41:51:59, 10.66s/it]

  1%|          | 154/14292 [27:26<41:56:20, 10.68s/it]

  1%|          | 155/14292 [27:36<41:52:51, 10.67s/it]

  1%|          | 156/14292 [27:47<41:53:31, 10.67s/it]

  1%|          | 157/14292 [27:58<41:57:42, 10.69s/it]

  1%|          | 158/14292 [28:08<41:56:19, 10.68s/it]

  1%|          | 159/14292 [28:19<41:56:48, 10.68s/it]

  1%|          | 160/14292 [28:30<41:55:32, 10.68s/it]

  1%|          | 161/14292 [28:40<41:59:52, 10.70s/it]

  1%|          | 162/14292 [28:51<41:56:04, 10.68s/it]

  1%|          | 163/14292 [29:02<41:58:34, 10.70s/it]

  1%|          | 164/14292 [29:12<41:53:36, 10.68s/it]

  1%|          | 165/14292 [29:23<41:50:12, 10.66s/it]

  1%|          | 166/14292 [29:34<41:44:48, 10.64s/it]

  1%|          | 167/14292 [29:44<41:43:56, 10.64s/it]

  1%|          | 168/14292 [29:55<41:45:37, 10.64s/it]

  1%|          | 169/14292 [30:05<41:39:22, 10.62s/it]

  1%|          | 170/14292 [30:16<41:43:47, 10.64s/it]

  1%|          | 171/14292 [30:27<41:47:38, 10.65s/it]

  1%|          | 172/14292 [30:37<41:44:40, 10.64s/it]

  1%|          | 173/14292 [30:48<41:46:34, 10.65s/it]

  1%|          | 174/14292 [30:59<41:47:32, 10.66s/it]

  1%|          | 175/14292 [31:09<41:42:04, 10.63s/it]

  1%|          | 176/14292 [31:20<41:43:30, 10.64s/it]

  1%|          | 177/14292 [31:31<41:49:17, 10.67s/it]

  1%|          | 178/14292 [31:41<41:50:32, 10.67s/it]


  1%|▏         | 180/14292 [32:03<41:56:52, 10.70s/it]

  1%|▏         | 181/14292 [32:14<42:02:09, 10.72s/it]

  1%|▏         | 182/14292 [32:24<41:55:57, 10.70s/it]

  1%|▏         | 183/14292 [32:35<41:51:51, 10.68s/it]

  1%|▏         | 184/14292 [32:46<41:51:03, 10.68s/it]

  1%|▏         | 185/14292 [32:56<41:56:06, 10.70s/it]

  1%|▏         | 186/14292 [33:07<41:42:54, 10.65s/it]

  1%|▏         | 187/14292 [33:17<41:36:24, 10.62s/it]

  1%|▏         | 188/14292 [33:28<41:33:55, 10.61s/it]

  1%|▏         | 189/14292 [33:39<41:39:35, 10.63s/it]

  1%|▏         | 190/14292 [33:49<41:42:54, 10.65s/it]

  1%|▏         | 191/14292 [34:00<41:46:29, 10.67s/it]

  1%|▏         | 192/14292 [34:11<41:46:04, 10.66s/it]

  1%|▏         | 193/14292 [34:21<41:47:04, 10.67s/it]

  1%|▏         | 194/14292 [34:32<41:47:33, 10.67s/it]

  1%|▏         | 195/14292 [34:43<41:47:46, 10.67s/it]

  1%|▏         | 196/14292 [34:54<41:48:19, 10.68s/it]
{'loss': 0.6954, 'learning_rate': 9.137529137529137e-07, 'rewards/chosen': 0.008790207095444202, 'rewards/rejected': 0.030566595494747162, 'rewards/accuracies': 0.375, 'rewards/margins': -0.021776389330625534, 'policy_logps/rejected': -630.6742553710938, 'policy_logps/chosen': -565.4450073242188, 'referece_logps/rejected': -630.9799194335938, 'referece_logps/chosen': -565.5328979492188, 'logits/rejected': -0.14107787609100342, 'logits/chosen': -0.1075587123632431, 'epoch': 0.08}


  1%|▏         | 198/14292 [35:15<41:43:23, 10.66s/it]

  1%|▏         | 199/14292 [35:25<41:42:41, 10.66s/it]

  1%|▏         | 200/14292 [35:36<41:39:29, 10.64s/it]

  1%|▏         | 201/14292 [35:47<41:43:18, 10.66s/it]

  1%|▏         | 202/14292 [35:57<41:45:52, 10.67s/it]
{'loss': 0.6897, 'learning_rate': 9.417249417249417e-07, 'rewards/chosen': -0.007504844572395086, 'rewards/rejected': 0.015588236972689629, 'rewards/accuracies': 0.5, 'rewards/margins': -0.023093080148100853, 'policy_logps/rejected': -391.9023132324219, 'policy_logps/chosen': -511.6844787597656, 'referece_logps/rejected': -392.0581970214844, 'referece_logps/chosen': -511.6094665527344, 'logits/rejected': -0.8352885842323303, 'logits/chosen': -0.885602593421936, 'epoch': 0.08}


  1%|▏         | 204/14292 [36:19<41:42:06, 10.66s/it]

  1%|▏         | 205/14292 [36:30<41:50:42, 10.69s/it]

  1%|▏         | 206/14292 [36:40<41:44:09, 10.67s/it]

  1%|▏         | 207/14292 [36:51<41:46:39, 10.68s/it]

  1%|▏         | 208/14292 [37:01<41:37:19, 10.64s/it]

  1%|▏         | 209/14292 [37:12<41:39:05, 10.65s/it]

  1%|▏         | 210/14292 [37:23<41:39:39, 10.65s/it]

  1%|▏         | 211/14292 [37:33<41:42:20, 10.66s/it]

  1%|▏         | 212/14292 [37:44<41:44:22, 10.67s/it]

  1%|▏         | 213/14292 [37:55<41:48:24, 10.69s/it]

  1%|▏         | 214/14292 [38:06<41:48:57, 10.69s/it]

  2%|▏         | 215/14292 [38:16<41:45:31, 10.68s/it]

  2%|▏         | 216/14292 [38:27<41:48:24, 10.69s/it]

  2%|▏         | 217/14292 [38:38<41:57:30, 10.73s/it]
{'loss': 0.6836, 'learning_rate': 1.0116550116550116e-06, 'rewards/chosen': 0.018743515014648438, 'rewards/rejected': -0.02059459686279297, 'rewards/accuracies': 0.625, 'rewards/margins': 0.03933810815215111, 'policy_logps/rejected': -315.34637451171875, 'policy_logps/chosen': -509.6943054199219, 'referece_logps/rejected': -315.14044189453125, 'referece_logps/chosen': -509.88177490234375, 'logits/rejected': -1.20955491065979, 'logits/chosen': -1.1377639770507812, 'epoch': 0.09}


  2%|▏         | 219/14292 [38:59<41:42:22, 10.67s/it]

  2%|▏         | 220/14292 [39:10<41:54:24, 10.72s/it]
{'loss': 0.6792, 'learning_rate': 1.0256410256410255e-06, 'rewards/chosen': 0.0056951516307890415, 'rewards/rejected': -0.011820221319794655, 'rewards/accuracies': 0.625, 'rewards/margins': 0.01751537434756756, 'policy_logps/rejected': -394.48577880859375, 'policy_logps/chosen': -453.9084167480469, 'referece_logps/rejected': -394.3675537109375, 'referece_logps/chosen': -453.9653625488281, 'logits/rejected': -0.3784033954143524, 'logits/chosen': -0.607464075088501, 'epoch': 0.09}


  2%|▏         | 222/14292 [39:31<42:02:04, 10.76s/it]

  2%|▏         | 223/14292 [39:42<41:54:15, 10.72s/it]
{'loss': 0.6996, 'learning_rate': 1.0396270396270398e-06, 'rewards/chosen': -0.04128170385956764, 'rewards/rejected': -0.03706870228052139, 'rewards/accuracies': 0.25, 'rewards/margins': -0.004213001579046249, 'policy_logps/rejected': -320.2723388671875, 'policy_logps/chosen': -415.6460266113281, 'referece_logps/rejected': -319.9016418457031, 'referece_logps/chosen': -415.23321533203125, 'logits/rejected': -0.9339017868041992, 'logits/chosen': -0.9365363121032715, 'epoch': 0.09}


  2%|▏         | 225/14292 [40:04<41:53:00, 10.72s/it]

  2%|▏         | 226/14292 [40:14<41:49:13, 10.70s/it]
{'loss': 0.6969, 'learning_rate': 1.0536130536130536e-06, 'rewards/chosen': -0.02181415632367134, 'rewards/rejected': 0.021555516868829727, 'rewards/accuracies': 0.25, 'rewards/margins': -0.04336967319250107, 'policy_logps/rejected': -311.6866455078125, 'policy_logps/chosen': -311.138427734375, 'referece_logps/rejected': -311.90216064453125, 'referece_logps/chosen': -310.9202575683594, 'logits/rejected': -0.40846309065818787, 'logits/chosen': -0.5809255838394165, 'epoch': 0.09}


  2%|▏         | 228/14292 [40:36<41:45:17, 10.69s/it]

  2%|▏         | 229/14292 [40:46<41:41:55, 10.67s/it]
{'loss': 0.6926, 'learning_rate': 1.0675990675990675e-06, 'rewards/chosen': 0.0031494125723838806, 'rewards/rejected': 0.011201191693544388, 'rewards/accuracies': 0.375, 'rewards/margins': -0.008051777258515358, 'policy_logps/rejected': -282.4417724609375, 'policy_logps/chosen': -341.09649658203125, 'referece_logps/rejected': -282.5538330078125, 'referece_logps/chosen': -341.12799072265625, 'logits/rejected': -0.08085790276527405, 'logits/chosen': -0.13384684920310974, 'epoch': 0.1}


  2%|▏         | 231/14292 [41:08<41:40:58, 10.67s/it]

  2%|▏         | 232/14292 [41:18<41:36:13, 10.65s/it]
{'loss': 0.6962, 'learning_rate': 1.0815850815850816e-06, 'rewards/chosen': 0.05922107771039009, 'rewards/rejected': 0.014854812063276768, 'rewards/accuracies': 0.75, 'rewards/margins': 0.0443662665784359, 'policy_logps/rejected': -423.1995849609375, 'policy_logps/chosen': -326.0782775878906, 'referece_logps/rejected': -423.34814453125, 'referece_logps/chosen': -326.6705017089844, 'logits/rejected': -0.2884691655635834, 'logits/chosen': -0.12022256851196289, 'epoch': 0.1}


  2%|▏         | 234/14292 [41:40<41:42:01, 10.68s/it]

  2%|▏         | 235/14292 [41:50<41:43:45, 10.69s/it]
{'loss': 0.6943, 'learning_rate': 1.0955710955710955e-06, 'rewards/chosen': -0.03808174282312393, 'rewards/rejected': -0.029353618621826172, 'rewards/accuracies': 0.375, 'rewards/margins': -0.00872812420129776, 'policy_logps/rejected': -337.6739501953125, 'policy_logps/chosen': -357.3160095214844, 'referece_logps/rejected': -337.3804016113281, 'referece_logps/chosen': -356.9351806640625, 'logits/rejected': -0.588971734046936, 'logits/chosen': -0.4638586640357971, 'epoch': 0.1}


  2%|▏         | 237/14292 [42:12<41:41:28, 10.68s/it]

  2%|▏         | 238/14292 [42:22<41:28:44, 10.63s/it]
{'loss': 0.6872, 'learning_rate': 1.1095571095571095e-06, 'rewards/chosen': -0.002219773828983307, 'rewards/rejected': 0.0029606795869767666, 'rewards/accuracies': 0.375, 'rewards/margins': -0.005180453881621361, 'policy_logps/rejected': -420.8691711425781, 'policy_logps/chosen': -571.7332763671875, 'referece_logps/rejected': -420.8987731933594, 'referece_logps/chosen': -571.7110595703125, 'logits/rejected': -0.5633425712585449, 'logits/chosen': -0.3449615240097046, 'epoch': 0.1}


  2%|▏         | 240/14292 [42:43<41:35:24, 10.66s/it]

  2%|▏         | 241/14292 [42:54<41:38:33, 10.67s/it]
{'loss': 0.6909, 'learning_rate': 1.1235431235431234e-06, 'rewards/chosen': -0.0004718797281384468, 'rewards/rejected': -0.005733489990234375, 'rewards/accuracies': 0.375, 'rewards/margins': 0.005261609796434641, 'policy_logps/rejected': -536.3153686523438, 'policy_logps/chosen': -617.0538330078125, 'referece_logps/rejected': -536.258056640625, 'referece_logps/chosen': -617.0491943359375, 'logits/rejected': -0.5252431035041809, 'logits/chosen': -0.4534677565097809, 'epoch': 0.1}


  2%|▏         | 243/14292 [43:15<41:35:07, 10.66s/it]

  2%|▏         | 244/14292 [43:26<41:32:04, 10.64s/it]
{'loss': 0.6775, 'learning_rate': 1.1375291375291373e-06, 'rewards/chosen': 0.013054084032773972, 'rewards/rejected': -0.045131877064704895, 'rewards/accuracies': 0.875, 'rewards/margins': 0.05818595737218857, 'policy_logps/rejected': -394.19012451171875, 'policy_logps/chosen': -398.3839111328125, 'referece_logps/rejected': -393.73876953125, 'referece_logps/chosen': -398.514404296875, 'logits/rejected': 0.00357828289270401, 'logits/chosen': -0.06855879724025726, 'epoch': 0.1}


  2%|▏         | 246/14292 [43:47<41:34:22, 10.66s/it]

  2%|▏         | 247/14292 [43:58<41:33:35, 10.65s/it]

  2%|▏         | 248/14292 [44:09<41:31:13, 10.64s/it]

  2%|▏         | 249/14292 [44:19<41:31:56, 10.65s/it]

  2%|▏         | 250/14292 [44:30<41:27:56, 10.63s/it]

  2%|▏         | 251/14292 [44:41<41:29:11, 10.64s/it]
{'loss': 0.6882, 'learning_rate': 1.17016317016317e-06, 'rewards/chosen': -0.024976154789328575, 'rewards/rejected': 0.017514731734991074, 'rewards/accuracies': 0.25, 'rewards/margins': -0.0424908883869648, 'policy_logps/rejected': -296.0894470214844, 'policy_logps/chosen': -391.1915283203125, 'referece_logps/rejected': -296.26458740234375, 'referece_logps/chosen': -390.9417724609375, 'logits/rejected': 0.1580224335193634, 'logits/chosen': 0.2676219046115875, 'epoch': 0.11}


  2%|▏         | 253/14292 [45:02<41:28:14, 10.63s/it]

  2%|▏         | 254/14292 [45:13<41:37:25, 10.67s/it]

  2%|▏         | 255/14292 [45:23<41:39:26, 10.68s/it]

  2%|▏         | 256/14292 [45:34<41:39:25, 10.68s/it]

  2%|▏         | 257/14292 [45:45<41:40:23, 10.69s/it]

  2%|▏         | 258/14292 [45:55<41:42:46, 10.70s/it]

  2%|▏         | 259/14292 [46:06<41:35:23, 10.67s/it]

  2%|▏         | 260/14292 [46:17<41:29:36, 10.65s/it]
{'loss': 0.6917, 'learning_rate': 1.2121212121212122e-06, 'rewards/chosen': -0.00870914664119482, 'rewards/rejected': -0.036057282239198685, 'rewards/accuracies': 0.625, 'rewards/margins': 0.02734813652932644, 'policy_logps/rejected': -535.3304443359375, 'policy_logps/chosen': -329.3593444824219, 'referece_logps/rejected': -534.9698486328125, 'referece_logps/chosen': -329.27227783203125, 'logits/rejected': -0.6484869122505188, 'logits/chosen': -0.1972920000553131, 'epoch': 0.11}


  2%|▏         | 262/14292 [46:38<41:26:06, 10.63s/it]

