  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.6966, 'learning_rate': 5.454545454545454e-07, 'rewards/chosen': -0.006118582561612129, 'rewards/rejected': -0.01494903489947319, 'rewards/accuracies': 0.5, 'rewards/margins': 0.008830452337861061, 'policy_logps/rejected': -402.3260498046875, 'policy_logps/chosen': -408.7939758300781, 'referece_logps/rejected': -402.176513671875, 'referece_logps/chosen': -408.7327880859375, 'logits/rejected': -0.03020329773426056, 'logits/chosen': -0.1597914695739746, 'epoch': 0.05}


  1%|          | 119/14292 [21:16<42:06:23, 10.70s/it]

  1%|          | 120/14292 [21:27<42:03:02, 10.68s/it]

  1%|          | 121/14292 [21:38<42:10:25, 10.71s/it]

  1%|          | 122/14292 [21:49<42:56:05, 10.91s/it]

  1%|          | 123/14292 [22:00<42:42:50, 10.85s/it]

  1%|          | 124/14292 [22:10<42:32:22, 10.81s/it]

  1%|          | 125/14292 [22:21<42:31:41, 10.81s/it]

  1%|          | 126/14292 [22:32<42:25:21, 10.78s/it]

  1%|          | 127/14292 [22:42<42:15:51, 10.74s/it]

  1%|          | 128/14292 [22:53<42:12:34, 10.73s/it]

  1%|          | 129/14292 [23:04<42:17:16, 10.75s/it]

  1%|          | 130/14292 [23:14<42:00:25, 10.68s/it]

  1%|          | 131/14292 [23:25<42:05:26, 10.70s/it]

  1%|          | 132/14292 [23:36<42:07:51, 10.71s/it]

  1%|          | 133/14292 [23:47<42:08:12, 10.71s/it]

  1%|          | 134/14292 [23:57<42:01:21, 10.69s/it]

  1%|          | 135/14292 [24:08<41:57:01, 10.67s/it]

  1%|          | 136/14292 [24:19<42:04:34, 10.70s/it]

  1%|          | 137/14292 [24:29<42:06:55, 10.71s/it]

  1%|          | 138/14292 [24:40<42:09:38, 10.72s/it]

  1%|          | 139/14292 [24:51<42:08:36, 10.72s/it]
{'loss': 0.6944, 'learning_rate': 6.48018648018648e-07, 'rewards/chosen': -0.0078950896859169, 'rewards/rejected': 0.006584762129932642, 'rewards/accuracies': 0.375, 'rewards/margins': -0.014479851350188255, 'policy_logps/rejected': -454.61956787109375, 'policy_logps/chosen': -307.55230712890625, 'referece_logps/rejected': -454.6854248046875, 'referece_logps/chosen': -307.47332763671875, 'logits/rejected': -0.09681908041238785, 'logits/chosen': -0.007919013500213623, 'epoch': 0.06}


  1%|          | 141/14292 [25:12<42:02:44, 10.70s/it]

  1%|          | 142/14292 [25:23<41:58:20, 10.68s/it]
{'loss': 0.6869, 'learning_rate': 6.62004662004662e-07, 'rewards/chosen': 0.043313413858413696, 'rewards/rejected': -0.007122803013771772, 'rewards/accuracies': 0.75, 'rewards/margins': 0.05043621361255646, 'policy_logps/rejected': -319.1425476074219, 'policy_logps/chosen': -438.1783752441406, 'referece_logps/rejected': -319.0713195800781, 'referece_logps/chosen': -438.6114196777344, 'logits/rejected': -0.7223294377326965, 'logits/chosen': -0.991944432258606, 'epoch': 0.06}


  1%|          | 144/14292 [25:44<41:56:49, 10.67s/it]

  1%|          | 145/14292 [25:55<41:54:58, 10.67s/it]
{'loss': 0.6907, 'learning_rate': 6.75990675990676e-07, 'rewards/chosen': 0.015592765063047409, 'rewards/rejected': 0.010238837450742722, 'rewards/accuracies': 0.625, 'rewards/margins': 0.0053539276123046875, 'policy_logps/rejected': -530.806640625, 'policy_logps/chosen': -515.9230346679688, 'referece_logps/rejected': -530.908935546875, 'referece_logps/chosen': -516.0789794921875, 'logits/rejected': 0.003619164228439331, 'logits/chosen': -0.07246378064155579, 'epoch': 0.06}


  1%|          | 147/14292 [26:16<42:04:24, 10.71s/it]

  1%|          | 148/14292 [26:27<42:04:17, 10.71s/it]
{'loss': 0.6986, 'learning_rate': 6.899766899766899e-07, 'rewards/chosen': -0.040940284729003906, 'rewards/rejected': -0.013948535546660423, 'rewards/accuracies': 0.375, 'rewards/margins': -0.026991747319698334, 'policy_logps/rejected': -325.80670166015625, 'policy_logps/chosen': -405.6560363769531, 'referece_logps/rejected': -325.667236328125, 'referece_logps/chosen': -405.24658203125, 'logits/rejected': -0.4769474267959595, 'logits/chosen': -0.4472818374633789, 'epoch': 0.06}


  1%|          | 150/14292 [26:48<41:56:11, 10.68s/it]

  1%|          | 151/14292 [26:59<42:03:52, 10.71s/it]
{'loss': 0.6966, 'learning_rate': 7.03962703962704e-07, 'rewards/chosen': -0.035515595227479935, 'rewards/rejected': -0.014569854363799095, 'rewards/accuracies': 0.375, 'rewards/margins': -0.02094574086368084, 'policy_logps/rejected': -356.28466796875, 'policy_logps/chosen': -402.1059875488281, 'referece_logps/rejected': -356.1389465332031, 'referece_logps/chosen': -401.75079345703125, 'logits/rejected': -0.8238778114318848, 'logits/chosen': -0.8670252561569214, 'epoch': 0.06}


  1%|          | 153/14292 [27:20<41:57:57, 10.69s/it]

  1%|          | 154/14292 [27:31<42:00:21, 10.70s/it]
{'loss': 0.6971, 'learning_rate': 7.179487179487179e-07, 'rewards/chosen': 0.0005451200995594263, 'rewards/rejected': -0.004047251306474209, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0045923711732029915, 'policy_logps/rejected': -519.2684326171875, 'policy_logps/chosen': -566.6132202148438, 'referece_logps/rejected': -519.2279052734375, 'referece_logps/chosen': -566.61865234375, 'logits/rejected': 0.2905319631099701, 'logits/chosen': 0.436626672744751, 'epoch': 0.06}


  1%|          | 156/14292 [27:53<41:56:05, 10.68s/it]

  1%|          | 157/14292 [28:03<41:59:54, 10.70s/it]

  1%|          | 158/14292 [28:14<42:05:31, 10.72s/it]

  1%|          | 159/14292 [28:25<42:07:24, 10.73s/it]

  1%|          | 160/14292 [28:35<41:59:35, 10.70s/it]

  1%|          | 161/14292 [28:46<42:02:28, 10.71s/it]

  1%|          | 162/14292 [28:57<41:54:56, 10.68s/it]

  1%|          | 163/14292 [29:07<41:57:55, 10.69s/it]

  1%|          | 164/14292 [29:18<41:57:37, 10.69s/it]

  1%|          | 165/14292 [29:29<41:51:54, 10.67s/it]

  1%|          | 166/14292 [29:39<41:51:21, 10.67s/it]

  1%|          | 167/14292 [29:50<41:50:22, 10.66s/it]

  1%|          | 168/14292 [30:01<41:47:46, 10.65s/it]

  1%|          | 169/14292 [30:11<41:41:26, 10.63s/it]
{'loss': 0.6882, 'learning_rate': 7.878787878787878e-07, 'rewards/chosen': 0.01036834716796875, 'rewards/rejected': -0.002250099088996649, 'rewards/accuracies': 0.5, 'rewards/margins': 0.012618446722626686, 'policy_logps/rejected': -410.2142639160156, 'policy_logps/chosen': -500.95123291015625, 'referece_logps/rejected': -410.1917724609375, 'referece_logps/chosen': -501.05487060546875, 'logits/rejected': -0.3541918992996216, 'logits/chosen': -0.40687525272369385, 'epoch': 0.07}


  1%|          | 171/14292 [30:33<41:52:10, 10.67s/it]

  1%|          | 172/14292 [30:43<41:52:18, 10.68s/it]

  1%|          | 173/14292 [30:54<41:58:57, 10.70s/it]

  1%|          | 174/14292 [31:05<41:58:04, 10.70s/it]

  1%|          | 175/14292 [31:15<41:51:53, 10.68s/it]

  1%|          | 176/14292 [31:26<41:59:25, 10.71s/it]

  1%|          | 177/14292 [31:37<42:02:34, 10.72s/it]

  1%|          | 178/14292 [31:48<42:01:31, 10.72s/it]

  1%|▏         | 179/14292 [31:59<42:07:43, 10.75s/it]

  1%|▏         | 180/14292 [32:09<42:04:53, 10.74s/it]
{'loss': 0.6927, 'learning_rate': 8.391608391608391e-07, 'rewards/chosen': 0.005168342497199774, 'rewards/rejected': 0.02425823174417019, 'rewards/accuracies': 0.5, 'rewards/margins': -0.019089892506599426, 'policy_logps/rejected': -309.8905334472656, 'policy_logps/chosen': -372.49969482421875, 'referece_logps/rejected': -310.13311767578125, 'referece_logps/chosen': -372.5513610839844, 'logits/rejected': -0.5676383972167969, 'logits/chosen': -0.5966196060180664, 'epoch': 0.08}


  1%|▏         | 182/14292 [32:31<42:06:20, 10.74s/it]

  1%|▏         | 183/14292 [32:41<42:02:32, 10.73s/it]

  1%|▏         | 184/14292 [32:52<42:04:44, 10.74s/it]

  1%|▏         | 185/14292 [33:03<42:08:11, 10.75s/it]

  1%|▏         | 186/14292 [33:14<41:55:01, 10.70s/it]
{'loss': 0.7007, 'learning_rate': 8.67132867132867e-07, 'rewards/chosen': -0.00396575964987278, 'rewards/rejected': 0.025063134729862213, 'rewards/accuracies': 0.375, 'rewards/margins': -0.029028890654444695, 'policy_logps/rejected': -512.752685546875, 'policy_logps/chosen': -455.4933776855469, 'referece_logps/rejected': -513.0032958984375, 'referece_logps/chosen': -455.4537353515625, 'logits/rejected': 0.17621824145317078, 'logits/chosen': 0.24690228700637817, 'epoch': 0.08}


  1%|▏         | 188/14292 [33:35<41:45:11, 10.66s/it]

  1%|▏         | 189/14292 [33:46<41:47:29, 10.67s/it]
{'loss': 0.6994, 'learning_rate': 8.811188811188811e-07, 'rewards/chosen': 0.007521820720285177, 'rewards/rejected': -0.00018348509911447763, 'rewards/accuracies': 0.5, 'rewards/margins': 0.007705304771661758, 'policy_logps/rejected': -297.7580871582031, 'policy_logps/chosen': -436.23681640625, 'referece_logps/rejected': -297.7562255859375, 'referece_logps/chosen': -436.3121032714844, 'logits/rejected': -0.39936739206314087, 'logits/chosen': -0.4849579334259033, 'epoch': 0.08}


  1%|▏         | 191/14292 [34:07<41:49:52, 10.68s/it]

  1%|▏         | 192/14292 [34:18<41:44:52, 10.66s/it]
{'loss': 0.6879, 'learning_rate': 8.951048951048951e-07, 'rewards/chosen': 0.00879049301147461, 'rewards/rejected': -0.016925431787967682, 'rewards/accuracies': 0.625, 'rewards/margins': 0.02571592479944229, 'policy_logps/rejected': -316.2044982910156, 'policy_logps/chosen': -275.55810546875, 'referece_logps/rejected': -316.0352783203125, 'referece_logps/chosen': -275.6460266113281, 'logits/rejected': -0.2671859860420227, 'logits/chosen': -0.2710667848587036, 'epoch': 0.08}


  1%|▏         | 194/14292 [34:39<41:55:08, 10.70s/it]

  1%|▏         | 195/14292 [34:50<42:00:47, 10.73s/it]
{'loss': 0.7007, 'learning_rate': 9.09090909090909e-07, 'rewards/chosen': 0.005486678332090378, 'rewards/rejected': 0.010780716314911842, 'rewards/accuracies': 0.5, 'rewards/margins': -0.00529403705149889, 'policy_logps/rejected': -467.723388671875, 'policy_logps/chosen': -401.7715148925781, 'referece_logps/rejected': -467.8311767578125, 'referece_logps/chosen': -401.82635498046875, 'logits/rejected': -0.6866188049316406, 'logits/chosen': -0.6723020076751709, 'epoch': 0.08}


  1%|▏         | 197/14292 [35:11<42:02:30, 10.74s/it]

  1%|▏         | 198/14292 [35:22<42:04:34, 10.75s/it]
{'loss': 0.6907, 'learning_rate': 9.230769230769231e-07, 'rewards/chosen': 0.012402725405991077, 'rewards/rejected': -0.004964018240571022, 'rewards/accuracies': 0.5, 'rewards/margins': 0.017366744577884674, 'policy_logps/rejected': -271.7293395996094, 'policy_logps/chosen': -542.6351928710938, 'referece_logps/rejected': -271.6796875, 'referece_logps/chosen': -542.7591552734375, 'logits/rejected': -1.3569600582122803, 'logits/chosen': -1.3181620836257935, 'epoch': 0.08}


  1%|▏         | 200/14292 [35:43<41:51:44, 10.69s/it]

  1%|▏         | 201/14292 [35:54<41:49:46, 10.69s/it]
{'loss': 0.6968, 'learning_rate': 9.37062937062937e-07, 'rewards/chosen': 0.004003142938017845, 'rewards/rejected': 0.01382904127240181, 'rewards/accuracies': 0.25, 'rewards/margins': -0.00982589740306139, 'policy_logps/rejected': -498.72869873046875, 'policy_logps/chosen': -599.0982055664062, 'referece_logps/rejected': -498.8669738769531, 'referece_logps/chosen': -599.1382446289062, 'logits/rejected': -0.9505996704101562, 'logits/chosen': -0.9643985033035278, 'epoch': 0.08}


  1%|▏         | 203/14292 [36:16<41:58:43, 10.73s/it]

  1%|▏         | 204/14292 [36:26<41:51:00, 10.69s/it]

  1%|▏         | 205/14292 [36:37<42:06:29, 10.76s/it]

  1%|▏         | 206/14292 [36:48<42:00:32, 10.74s/it]
{'loss': 0.6885, 'learning_rate': 9.603729603729604e-07, 'rewards/chosen': 0.009222411550581455, 'rewards/rejected': -0.010803603567183018, 'rewards/accuracies': 0.625, 'rewards/margins': 0.020026015117764473, 'policy_logps/rejected': -465.74462890625, 'policy_logps/chosen': -486.3614807128906, 'referece_logps/rejected': -465.6366271972656, 'referece_logps/chosen': -486.4537353515625, 'logits/rejected': -0.7600551843643188, 'logits/chosen': -0.7801100611686707, 'epoch': 0.09}


  1%|▏         | 208/14292 [37:09<41:52:03, 10.70s/it]

  1%|▏         | 209/14292 [37:20<41:49:33, 10.69s/it]
{'loss': 0.6953, 'learning_rate': 9.743589743589742e-07, 'rewards/chosen': -0.04942932352423668, 'rewards/rejected': 0.003546525724232197, 'rewards/accuracies': 0.25, 'rewards/margins': -0.0529758483171463, 'policy_logps/rejected': -306.6997985839844, 'policy_logps/chosen': -339.1178283691406, 'referece_logps/rejected': -306.7352294921875, 'referece_logps/chosen': -338.6235046386719, 'logits/rejected': -0.221381276845932, 'logits/chosen': -0.2667369246482849, 'epoch': 0.09}


  1%|▏         | 211/14292 [37:41<41:54:11, 10.71s/it]

  1%|▏         | 212/14292 [37:52<41:56:17, 10.72s/it]
{'loss': 0.6857, 'learning_rate': 9.883449883449883e-07, 'rewards/chosen': 0.021695900708436966, 'rewards/rejected': 0.015461539849638939, 'rewards/accuracies': 0.5, 'rewards/margins': 0.006234358996152878, 'policy_logps/rejected': -257.8689880371094, 'policy_logps/chosen': -375.7237854003906, 'referece_logps/rejected': -258.02362060546875, 'referece_logps/chosen': -375.94073486328125, 'logits/rejected': -1.0728121995925903, 'logits/chosen': -1.0513383150100708, 'epoch': 0.09}


  1%|▏         | 214/14292 [38:13<41:57:02, 10.73s/it]

  2%|▏         | 215/14292 [38:24<41:54:59, 10.72s/it]
{'loss': 0.6963, 'learning_rate': 1.0023310023310024e-06, 'rewards/chosen': 0.0436285063624382, 'rewards/rejected': -0.005516624078154564, 'rewards/accuracies': 0.75, 'rewards/margins': 0.04914512857794762, 'policy_logps/rejected': -363.6056213378906, 'policy_logps/chosen': -396.23602294921875, 'referece_logps/rejected': -363.5504455566406, 'referece_logps/chosen': -396.6723327636719, 'logits/rejected': -0.5153472423553467, 'logits/chosen': -0.2431049942970276, 'epoch': 0.09}


  2%|▏         | 217/14292 [38:46<42:05:49, 10.77s/it]
{'loss': 0.684, 'learning_rate': 1.0116550116550116e-06, 'rewards/chosen': -0.007558060809969902, 'rewards/rejected': -0.02845020219683647, 'rewards/accuracies': 0.5, 'rewards/margins': 0.02089214324951172, 'policy_logps/rejected': -315.4521179199219, 'policy_logps/chosen': -509.8663635253906, 'referece_logps/rejected': -315.1676025390625, 'referece_logps/chosen': -509.79071044921875, 'logits/rejected': -1.2132126092910767, 'logits/chosen': -1.1410186290740967, 'epoch': 0.09}

  2%|▏         | 218/14292 [38:56<41:59:42, 10.74s/it]


  2%|▏         | 220/14292 [39:18<41:56:51, 10.73s/it]
{'loss': 0.6875, 'learning_rate': 1.0256410256410255e-06, 'rewards/chosen': 0.005616187583655119, 'rewards/rejected': 0.015731049701571465, 'rewards/accuracies': 0.375, 'rewards/margins': -0.010114860720932484, 'policy_logps/rejected': -394.39276123046875, 'policy_logps/chosen': -454.048828125, 'referece_logps/rejected': -394.550048828125, 'referece_logps/chosen': -454.10498046875, 'logits/rejected': -0.3818114995956421, 'logits/chosen': -0.611153781414032, 'epoch': 0.09}


  2%|▏         | 222/14292 [39:40<42:14:05, 10.81s/it]

  2%|▏         | 223/14292 [39:50<42:09:49, 10.79s/it]

  2%|▏         | 224/14292 [40:01<42:09:38, 10.79s/it]

  2%|▏         | 225/14292 [40:12<42:05:24, 10.77s/it]
{'loss': 0.689, 'learning_rate': 1.048951048951049e-06, 'rewards/chosen': -0.018729019910097122, 'rewards/rejected': -0.027519987896084785, 'rewards/accuracies': 0.625, 'rewards/margins': 0.008790968917310238, 'policy_logps/rejected': -363.41595458984375, 'policy_logps/chosen': -501.8182678222656, 'referece_logps/rejected': -363.1407775878906, 'referece_logps/chosen': -501.6309509277344, 'logits/rejected': 0.43252015113830566, 'logits/chosen': 0.3750546872615814, 'epoch': 0.09}


  2%|▏         | 227/14292 [40:33<41:53:05, 10.72s/it]

  2%|▏         | 228/14292 [40:44<41:54:53, 10.73s/it]
{'loss': 0.6945, 'learning_rate': 1.0629370629370628e-06, 'rewards/chosen': 0.01782073825597763, 'rewards/rejected': 0.0037647238932549953, 'rewards/accuracies': 0.5, 'rewards/margins': 0.014056012034416199, 'policy_logps/rejected': -456.23162841796875, 'policy_logps/chosen': -562.995361328125, 'referece_logps/rejected': -456.269287109375, 'referece_logps/chosen': -563.173583984375, 'logits/rejected': -0.5699253678321838, 'logits/chosen': -0.5793544054031372, 'epoch': 0.1}


  2%|▏         | 230/14292 [41:05<41:53:33, 10.72s/it]

  2%|▏         | 231/14292 [41:16<41:48:32, 10.70s/it]
