  0%|          | 0/5925 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|          | 56/5925 [20:09<34:46:11, 21.33s/it]

  1%|          | 57/5925 [20:30<34:47:46, 21.35s/it]

  1%|          | 58/5925 [20:52<35:03:08, 21.51s/it]
[2024-03-09 23:26:26,539] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  1%|          | 59/5925 [21:14<35:11:14, 21.59s/it]
[2024-03-09 23:26:48,348] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  1%|          | 60/5925 [21:35<34:50:44, 21.39s/it]

  1%|          | 61/5925 [21:56<34:50:57, 21.39s/it]

  1%|          | 62/5925 [22:18<34:50:26, 21.39s/it]

  1%|          | 63/5925 [22:39<34:45:16, 21.34s/it]

  1%|          | 64/5925 [23:00<34:39:51, 21.29s/it]

  1%|          | 65/5925 [23:22<34:53:36, 21.44s/it]

  1%|          | 66/5925 [23:43<34:48:57, 21.39s/it]

  1%|          | 67/5925 [24:04<34:49:11, 21.40s/it]
{'loss': 0.6809, 'learning_rate': 7.528089887640449e-07, 'rewards/chosen': -0.0018078060820698738, 'rewards/rejected': 0.0015358207747340202, 'rewards/accuracies': 0.5625, 'rewards/margins': -0.0033436273224651814, 'policy_logps/rejected': -269.09478759765625, 'policy_logps/chosen': -349.60479736328125, 'referece_logps/rejected': -269.110107421875, 'referece_logps/chosen': -349.58673095703125, 'logits/rejected': -0.5381270051002502, 'logits/chosen': -0.24812062084674835, 'epoch': 0.03}


  1%|          | 69/5925 [24:47<34:34:16, 21.25s/it]

  1%|          | 70/5925 [25:08<34:43:54, 21.36s/it]

  1%|          | 71/5925 [25:30<34:41:59, 21.34s/it]

  1%|          | 72/5925 [25:52<35:20:53, 21.74s/it]

  1%|          | 73/5925 [26:14<35:16:35, 21.70s/it]

  1%|          | 74/5925 [26:35<35:04:59, 21.59s/it]

  1%|▏         | 75/5925 [26:57<34:58:54, 21.53s/it]
{'loss': 0.6812, 'learning_rate': 8.426966292134831e-07, 'rewards/chosen': 0.014310717582702637, 'rewards/rejected': -0.025642341002821922, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.03995305672287941, 'policy_logps/rejected': -298.36248779296875, 'policy_logps/chosen': -410.43280029296875, 'referece_logps/rejected': -298.1060485839844, 'referece_logps/chosen': -410.575927734375, 'logits/rejected': -0.22595827281475067, 'logits/chosen': -0.11748739331960678, 'epoch': 0.04}


  1%|▏         | 77/5925 [27:39<34:40:02, 21.34s/it]

  1%|▏         | 78/5925 [28:00<34:42:18, 21.37s/it]
{'loss': 0.6852, 'learning_rate': 8.764044943820224e-07, 'rewards/chosen': 0.014468383975327015, 'rewards/rejected': -0.023293234407901764, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.037761617451906204, 'policy_logps/rejected': -313.783447265625, 'policy_logps/chosen': -473.7239990234375, 'referece_logps/rejected': -313.55047607421875, 'referece_logps/chosen': -473.8687438964844, 'logits/rejected': -0.9886993169784546, 'logits/chosen': -0.982168436050415, 'epoch': 0.04}


  1%|▏         | 80/5925 [28:43<34:45:00, 21.40s/it]

  1%|▏         | 81/5925 [29:05<34:50:06, 21.46s/it]

  1%|▏         | 82/5925 [29:25<34:06:47, 21.02s/it]

  1%|▏         | 83/5925 [29:46<34:22:42, 21.18s/it]
{'loss': 0.6754, 'learning_rate': 9.325842696629212e-07, 'rewards/chosen': -0.008084297180175781, 'rewards/rejected': -0.03927053138613701, 'rewards/accuracies': 0.75, 'rewards/margins': 0.031186236068606377, 'policy_logps/rejected': -337.1220703125, 'policy_logps/chosen': -463.18280029296875, 'referece_logps/rejected': -336.7293395996094, 'referece_logps/chosen': -463.1019287109375, 'logits/rejected': -0.7190998196601868, 'logits/chosen': -0.42160817980766296, 'epoch': 0.04}


  1%|▏         | 85/5925 [30:29<34:33:30, 21.30s/it]

  1%|▏         | 86/5925 [30:51<34:37:09, 21.34s/it]
{'loss': 0.678, 'learning_rate': 9.662921348314607e-07, 'rewards/chosen': 0.003283469472080469, 'rewards/rejected': -0.0378040075302124, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.041087474673986435, 'policy_logps/rejected': -233.79527282714844, 'policy_logps/chosen': -407.14825439453125, 'referece_logps/rejected': -233.41722106933594, 'referece_logps/chosen': -407.18109130859375, 'logits/rejected': -1.0669149160385132, 'logits/chosen': -0.8519091606140137, 'epoch': 0.04}


  1%|▏         | 88/5925 [31:33<34:37:41, 21.36s/it]

  2%|▏         | 89/5925 [31:54<34:30:56, 21.29s/it]

  2%|▏         | 90/5925 [32:15<34:23:14, 21.22s/it]

  2%|▏         | 91/5925 [32:37<34:34:08, 21.33s/it]

  2%|▏         | 92/5925 [32:59<34:43:31, 21.43s/it]

  2%|▏         | 93/5925 [33:20<34:48:10, 21.48s/it]

  2%|▏         | 94/5925 [33:42<34:40:31, 21.41s/it]

  2%|▏         | 95/5925 [34:03<34:34:32, 21.35s/it]
{'loss': 0.6758, 'learning_rate': 1.0674157303370785e-06, 'rewards/chosen': -0.02123802900314331, 'rewards/rejected': -0.04574482887983322, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.02450679987668991, 'policy_logps/rejected': -324.9859313964844, 'policy_logps/chosen': -481.5743103027344, 'referece_logps/rejected': -324.5284729003906, 'referece_logps/chosen': -481.36199951171875, 'logits/rejected': -0.4863232374191284, 'logits/chosen': -0.43522757291793823, 'epoch': 0.05}


  2%|▏         | 97/5925 [34:45<34:35:44, 21.37s/it]

  2%|▏         | 98/5925 [35:07<34:53:45, 21.56s/it]

  2%|▏         | 99/5925 [35:29<34:53:18, 21.56s/it]
{'loss': 0.6574, 'learning_rate': 1.1123595505617977e-06, 'rewards/chosen': 0.015790298581123352, 'rewards/rejected': -0.03796570375561714, 'rewards/accuracies': 0.875, 'rewards/margins': 0.053756002336740494, 'policy_logps/rejected': -341.5377197265625, 'policy_logps/chosen': -358.14501953125, 'referece_logps/rejected': -341.1580810546875, 'referece_logps/chosen': -358.302978515625, 'logits/rejected': -0.8966517448425293, 'logits/chosen': -0.29379406571388245, 'epoch': 0.05}


  2%|▏         | 101/5925 [36:12<34:45:35, 21.49s/it]

  2%|▏         | 102/5925 [36:33<34:49:28, 21.53s/it]

  2%|▏         | 103/5925 [36:55<34:40:50, 21.44s/it]
{'loss': 0.6691, 'learning_rate': 1.1573033707865167e-06, 'rewards/chosen': 0.009792327880859375, 'rewards/rejected': -0.0833834856748581, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.09317582100629807, 'policy_logps/rejected': -169.5740203857422, 'policy_logps/chosen': -456.38555908203125, 'referece_logps/rejected': -168.7401885986328, 'referece_logps/chosen': -456.4834899902344, 'logits/rejected': -0.8125559091567993, 'logits/chosen': -0.5319617390632629, 'epoch': 0.05}


  2%|▏         | 105/5925 [37:37<34:24:15, 21.28s/it]

  2%|▏         | 106/5925 [38:00<35:00:26, 21.66s/it]

  2%|▏         | 107/5925 [38:21<34:57:50, 21.63s/it]

  2%|▏         | 108/5925 [38:43<34:53:02, 21.59s/it]
{'loss': 0.6588, 'learning_rate': 1.2134831460674157e-06, 'rewards/chosen': -0.016797233372926712, 'rewards/rejected': -0.0746169313788414, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.05781970173120499, 'policy_logps/rejected': -400.023193359375, 'policy_logps/chosen': -407.4663391113281, 'referece_logps/rejected': -399.27703857421875, 'referece_logps/chosen': -407.29833984375, 'logits/rejected': -1.2898999452590942, 'logits/chosen': -1.0758193731307983, 'epoch': 0.05}


  2%|▏         | 110/5925 [39:25<34:35:55, 21.42s/it]
{'loss': 0.6566, 'learning_rate': 1.235955056179775e-06, 'rewards/chosen': -0.0018775686621665955, 'rewards/rejected': -0.09727072715759277, 'rewards/accuracies': 0.75, 'rewards/margins': 0.09539315849542618, 'policy_logps/rejected': -222.01931762695312, 'policy_logps/chosen': -417.075439453125, 'referece_logps/rejected': -221.04661560058594, 'referece_logps/chosen': -417.05670166015625, 'logits/rejected': -0.05125782638788223, 'logits/chosen': 0.12655802071094513, 'epoch': 0.06}


  2%|▏         | 112/5925 [40:08<34:25:16, 21.32s/it]

  2%|▏         | 113/5925 [40:29<34:19:36, 21.26s/it]

  2%|▏         | 114/5925 [40:50<34:19:44, 21.27s/it]

  2%|▏         | 115/5925 [41:11<34:21:11, 21.29s/it]
{'loss': 0.656, 'learning_rate': 1.2921348314606742e-06, 'rewards/chosen': -0.040631771087646484, 'rewards/rejected': -0.12423177063465118, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.0835999995470047, 'policy_logps/rejected': -255.078125, 'policy_logps/chosen': -546.3040771484375, 'referece_logps/rejected': -253.8358154296875, 'referece_logps/chosen': -545.897705078125, 'logits/rejected': 0.03764940798282623, 'logits/chosen': 0.18250809609889984, 'epoch': 0.06}


  2%|▏         | 117/5925 [41:54<34:18:31, 21.27s/it]

  2%|▏         | 118/5925 [42:15<34:21:37, 21.30s/it]
{'loss': 0.6435, 'learning_rate': 1.3258426966292133e-06, 'rewards/chosen': 0.0063352687284350395, 'rewards/rejected': -0.14642643928527832, 'rewards/accuracies': 0.875, 'rewards/margins': 0.15276171267032623, 'policy_logps/rejected': -389.70782470703125, 'policy_logps/chosen': -438.77362060546875, 'referece_logps/rejected': -388.2435607910156, 'referece_logps/chosen': -438.8369140625, 'logits/rejected': -1.1560931205749512, 'logits/chosen': -0.7096134424209595, 'epoch': 0.06}

  2%|▏         | 119/5925 [42:37<34:21:39, 21.31s/it]


  2%|▏         | 121/5925 [43:20<34:42:46, 21.53s/it]

  2%|▏         | 122/5925 [43:40<34:02:07, 21.11s/it]

  2%|▏         | 123/5925 [44:01<33:52:37, 21.02s/it]
{'loss': 0.657, 'learning_rate': 1.3820224719101123e-06, 'rewards/chosen': -0.06524815410375595, 'rewards/rejected': -0.09470943361520767, 'rewards/accuracies': 0.5, 'rewards/margins': 0.02946127951145172, 'policy_logps/rejected': -334.75689697265625, 'policy_logps/chosen': -400.3941650390625, 'referece_logps/rejected': -333.809814453125, 'referece_logps/chosen': -399.74169921875, 'logits/rejected': -1.1454716920852661, 'logits/chosen': -1.0305876731872559, 'epoch': 0.06}


  2%|▏         | 125/5925 [44:44<34:10:47, 21.22s/it]

  2%|▏         | 126/5925 [45:05<34:13:23, 21.25s/it]
{'loss': 0.6432, 'learning_rate': 1.4157303370786516e-06, 'rewards/chosen': -0.026018334552645683, 'rewards/rejected': -0.15955109894275665, 'rewards/accuracies': 0.875, 'rewards/margins': 0.13353277742862701, 'policy_logps/rejected': -463.5325927734375, 'policy_logps/chosen': -405.1585693359375, 'referece_logps/rejected': -461.93707275390625, 'referece_logps/chosen': -404.8984375, 'logits/rejected': -0.7346133589744568, 'logits/chosen': -0.560084342956543, 'epoch': 0.06}


  2%|▏         | 128/5925 [45:48<34:19:30, 21.32s/it]

  2%|▏         | 129/5925 [46:10<34:24:45, 21.37s/it]
{'loss': 0.6335, 'learning_rate': 1.449438202247191e-06, 'rewards/chosen': -0.02404489368200302, 'rewards/rejected': -0.1723029613494873, 'rewards/accuracies': 0.75, 'rewards/margins': 0.1482580602169037, 'policy_logps/rejected': -336.48699951171875, 'policy_logps/chosen': -407.3509521484375, 'referece_logps/rejected': -334.763916015625, 'referece_logps/chosen': -407.1105041503906, 'logits/rejected': -0.7684180736541748, 'logits/chosen': -0.6278539299964905, 'epoch': 0.07}


  2%|▏         | 131/5925 [46:52<34:14:52, 21.28s/it]
{'loss': 0.6365, 'learning_rate': 1.4719101123595505e-06, 'rewards/chosen': -0.09802976250648499, 'rewards/rejected': -0.2289222925901413, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.1308925598859787, 'policy_logps/rejected': -296.1964111328125, 'policy_logps/chosen': -431.4300231933594, 'referece_logps/rejected': -293.9071350097656, 'referece_logps/chosen': -430.44970703125, 'logits/rejected': -1.0768649578094482, 'logits/chosen': -0.7874149084091187, 'epoch': 0.07}


  2%|▏         | 133/5925 [47:35<34:14:15, 21.28s/it]
{'loss': 0.6328, 'learning_rate': 1.49438202247191e-06, 'rewards/chosen': -0.046966470777988434, 'rewards/rejected': -0.2604549527168274, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.21348850429058075, 'policy_logps/rejected': -247.96209716796875, 'policy_logps/chosen': -438.1793212890625, 'referece_logps/rejected': -245.3575439453125, 'referece_logps/chosen': -437.70965576171875, 'logits/rejected': -0.49171870946884155, 'logits/chosen': -0.4335280656814575, 'epoch': 0.07}

  2%|▏         | 134/5925 [47:56<34:10:51, 21.25s/it]

  2%|▏         | 135/5925 [48:17<34:12:27, 21.27s/it]

  2%|▏         | 136/5925 [48:39<34:44:48, 21.61s/it]

  2%|▏         | 137/5925 [49:01<34:54:18, 21.71s/it]


  2%|▏         | 139/5925 [49:43<34:06:55, 21.23s/it]

  2%|▏         | 140/5925 [50:04<34:16:03, 21.32s/it]
{'loss': 0.599, 'learning_rate': 1.5730337078651686e-06, 'rewards/chosen': -0.044218678027391434, 'rewards/rejected': -0.3033808767795563, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.25916218757629395, 'policy_logps/rejected': -248.4987030029297, 'policy_logps/chosen': -396.015380859375, 'referece_logps/rejected': -245.4649200439453, 'referece_logps/chosen': -395.57318115234375, 'logits/rejected': 0.23636263608932495, 'logits/chosen': 0.43143540620803833, 'epoch': 0.07}


  2%|▏         | 142/5925 [50:46<33:59:19, 21.16s/it]

  2%|▏         | 143/5925 [51:08<34:14:03, 21.32s/it]
{'loss': 0.5916, 'learning_rate': 1.6067415730337078e-06, 'rewards/chosen': -0.10463784635066986, 'rewards/rejected': -0.3189869225025177, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.21434903144836426, 'policy_logps/rejected': -320.43438720703125, 'policy_logps/chosen': -367.16998291015625, 'referece_logps/rejected': -317.2445373535156, 'referece_logps/chosen': -366.12359619140625, 'logits/rejected': -0.8719174861907959, 'logits/chosen': -0.5395241379737854, 'epoch': 0.07}


  2%|▏         | 145/5925 [51:50<34:01:28, 21.19s/it]
{'loss': 0.5944, 'learning_rate': 1.6292134831460673e-06, 'rewards/chosen': -0.12641820311546326, 'rewards/rejected': -0.25693976879119873, 'rewards/accuracies': 0.75, 'rewards/margins': 0.13052153587341309, 'policy_logps/rejected': -420.77197265625, 'policy_logps/chosen': -583.8134765625, 'referece_logps/rejected': -418.20257568359375, 'referece_logps/chosen': -582.5492553710938, 'logits/rejected': -0.0942329615354538, 'logits/chosen': -0.17921963334083557, 'epoch': 0.07}


  2%|▏         | 147/5925 [52:33<34:09:43, 21.28s/it]

  2%|▏         | 148/5925 [52:54<34:15:09, 21.34s/it]
{'loss': 0.6125, 'learning_rate': 1.6629213483146068e-06, 'rewards/chosen': -0.12061366438865662, 'rewards/rejected': -0.26012369990348816, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.13951003551483154, 'policy_logps/rejected': -330.6064758300781, 'policy_logps/chosen': -292.16497802734375, 'referece_logps/rejected': -328.0052185058594, 'referece_logps/chosen': -290.9588623046875, 'logits/rejected': -0.5787877440452576, 'logits/chosen': -0.32588040828704834, 'epoch': 0.07}

  3%|▎         | 149/5925 [53:16<34:18:22, 21.38s/it]


  3%|▎         | 151/5925 [53:58<34:09:18, 21.30s/it]
{'loss': 0.578, 'learning_rate': 1.6966292134831459e-06, 'rewards/chosen': -0.10359005630016327, 'rewards/rejected': -0.332075834274292, 'rewards/accuracies': 0.875, 'rewards/margins': 0.22848576307296753, 'policy_logps/rejected': -351.7826232910156, 'policy_logps/chosen': -519.6375732421875, 'referece_logps/rejected': -348.4619140625, 'referece_logps/chosen': -518.6016845703125, 'logits/rejected': -0.5593775510787964, 'logits/chosen': -0.1351371556520462, 'epoch': 0.08}


  3%|▎         | 153/5925 [54:41<34:11:45, 21.33s/it]

  3%|▎         | 154/5925 [55:02<34:03:24, 21.24s/it]
[2024-03-10 00:00:36,546] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
{'loss': 0.5586, 'learning_rate': 1.7303370786516853e-06, 'rewards/chosen': -0.17313475906848907, 'rewards/rejected': -0.46113115549087524, 'rewards/accuracies': 0.875, 'rewards/margins': 0.28799641132354736, 'policy_logps/rejected': -289.4700622558594, 'policy_logps/chosen': -378.67425537109375, 'referece_logps/rejected': -284.8587646484375, 'referece_logps/chosen': -376.9429626464844, 'logits/rejected': 0.2692093849182129, 'logits/chosen': 0.46881264448165894, 'epoch': 0.08}

  3%|▎         | 155/5925 [55:24<34:12:01, 21.34s/it]


  3%|▎         | 157/5925 [56:06<34:15:59, 21.39s/it]
{'loss': 0.5603, 'learning_rate': 1.7640449438202248e-06, 'rewards/chosen': -0.13604353368282318, 'rewards/rejected': -0.4481135606765747, 'rewards/accuracies': 0.75, 'rewards/margins': 0.31207001209259033, 'policy_logps/rejected': -271.59796142578125, 'policy_logps/chosen': -464.15325927734375, 'referece_logps/rejected': -267.1168212890625, 'referece_logps/chosen': -462.7928161621094, 'logits/rejected': -0.8638690710067749, 'logits/chosen': -0.625499427318573, 'epoch': 0.08}

  3%|▎         | 158/5925 [56:28<34:14:48, 21.38s/it]


  3%|▎         | 160/5925 [57:11<34:26:24, 21.51s/it]
{'loss': 0.5369, 'learning_rate': 1.7977528089887639e-06, 'rewards/chosen': -0.12970484793186188, 'rewards/rejected': -0.3959774971008301, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2662726640701294, 'policy_logps/rejected': -476.8114013671875, 'policy_logps/chosen': -464.419189453125, 'referece_logps/rejected': -472.85162353515625, 'referece_logps/chosen': -463.1221008300781, 'logits/rejected': -0.11861230432987213, 'logits/chosen': -0.1449669599533081, 'epoch': 0.08}

  3%|▎         | 161/5925 [57:32<34:19:35, 21.44s/it]


  3%|▎         | 163/5925 [58:15<34:06:36, 21.31s/it]
{'loss': 0.5269, 'learning_rate': 1.8314606741573034e-06, 'rewards/chosen': -0.16476908326148987, 'rewards/rejected': -0.5691310167312622, 'rewards/accuracies': 1.0, 'rewards/margins': 0.40436190366744995, 'policy_logps/rejected': -195.50631713867188, 'policy_logps/chosen': -461.91162109375, 'referece_logps/rejected': -189.81500244140625, 'referece_logps/chosen': -460.263916015625, 'logits/rejected': -0.35244014859199524, 'logits/chosen': -0.23408252000808716, 'epoch': 0.08}

  3%|▎         | 164/5925 [58:36<34:09:14, 21.34s/it]

  3%|▎         | 165/5925 [58:56<33:36:15, 21.00s/it]

  3%|▎         | 166/5925 [59:16<33:01:14, 20.64s/it]

  3%|▎         | 167/5925 [59:36<32:41:50, 20.44s/it]


  3%|▎         | 169/5925 [1:00:19<33:35:25, 21.01s/it]
{'loss': 0.5483, 'learning_rate': 1.898876404494382e-06, 'rewards/chosen': -0.2923322021961212, 'rewards/rejected': -0.613714337348938, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3213821053504944, 'policy_logps/rejected': -271.28997802734375, 'policy_logps/chosen': -374.4268493652344, 'referece_logps/rejected': -265.15283203125, 'referece_logps/chosen': -371.50347900390625, 'logits/rejected': -0.3853553831577301, 'logits/chosen': -0.3012056052684784, 'epoch': 0.09}

  3%|▎         | 170/5925 [1:00:40<33:42:33, 21.09s/it]


  3%|▎         | 172/5925 [1:01:23<33:55:48, 21.23s/it]

  3%|▎         | 173/5925 [1:01:45<34:15:02, 21.44s/it]
{'loss': 0.5374, 'learning_rate': 1.943820224719101e-06, 'rewards/chosen': -0.14313296973705292, 'rewards/rejected': -0.8598381876945496, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7167052030563354, 'policy_logps/rejected': -483.28253173828125, 'policy_logps/chosen': -396.8200378417969, 'referece_logps/rejected': -474.6841735839844, 'referece_logps/chosen': -395.3887023925781, 'logits/rejected': -0.762878954410553, 'logits/chosen': -0.5137629508972168, 'epoch': 0.09}

  3%|▎         | 174/5925 [1:02:07<34:18:36, 21.48s/it]


  3%|▎         | 176/5925 [1:02:49<34:13:36, 21.43s/it]
{'loss': 0.5026, 'learning_rate': 1.9775280898876404e-06, 'rewards/chosen': -0.2653006315231323, 'rewards/rejected': -0.893168032169342, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6278673410415649, 'policy_logps/rejected': -258.7097473144531, 'policy_logps/chosen': -470.82989501953125, 'referece_logps/rejected': -249.77804565429688, 'referece_logps/chosen': -468.17694091796875, 'logits/rejected': -0.7778782844543457, 'logits/chosen': -0.4723724126815796, 'epoch': 0.09}


  3%|▎         | 178/5925 [1:03:32<34:09:18, 21.40s/it]

  3%|▎         | 179/5925 [1:03:53<34:12:21, 21.43s/it]
