  0%|          | 0/9420 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.6932, 'learning_rate': 1.4134275618374557e-07, 'rewards/chosen': 0.03677253797650337, 'rewards/rejected': -0.0015716548077762127, 'rewards/accuracies': 0.5, 'rewards/margins': 0.038344189524650574, 'policy_logps/rejected': -429.9402160644531, 'policy_logps/chosen': -486.4122619628906, 'referece_logps/rejected': -429.9245300292969, 'referece_logps/chosen': -486.7799987792969, 'logits/rejected': -0.653471827507019, 'logits/chosen': -0.6286923885345459, 'epoch': 0.01}

  0%|          | 21/9420 [03:49<27:50:08, 10.66s/it]


  0%|          | 23/9420 [04:10<27:54:40, 10.69s/it]
{'loss': 0.7009, 'learning_rate': 1.625441696113074e-07, 'rewards/chosen': 0.0538177490234375, 'rewards/rejected': 0.04110755771398544, 'rewards/accuracies': 0.75, 'rewards/margins': 0.012710190378129482, 'policy_logps/rejected': -409.36737060546875, 'policy_logps/chosen': -544.26123046875, 'referece_logps/rejected': -409.7784729003906, 'referece_logps/chosen': -544.7994384765625, 'logits/rejected': 0.7178751826286316, 'logits/chosen': 0.5638341903686523, 'epoch': 0.01}

  0%|          | 24/9420 [04:21<27:56:17, 10.70s/it]

  0%|          | 25/9420 [04:32<27:59:30, 10.73s/it]

  0%|          | 26/9420 [04:42<27:57:40, 10.72s/it]

  0%|          | 27/9420 [04:53<27:55:01, 10.70s/it]

  0%|          | 28/9420 [05:04<28:09:59, 10.80s/it]

  0%|          | 29/9420 [05:15<28:05:44, 10.77s/it]

  0%|          | 30/9420 [05:25<28:00:17, 10.74s/it]

  0%|          | 31/9420 [05:36<27:58:05, 10.72s/it]

  0%|          | 32/9420 [05:47<27:58:37, 10.73s/it]

  0%|          | 33/9420 [05:58<27:56:41, 10.72s/it]

  0%|          | 34/9420 [06:08<27:57:24, 10.72s/it]

  0%|          | 35/9420 [06:19<27:57:41, 10.73s/it]

  0%|          | 36/9420 [06:30<27:53:43, 10.70s/it]

  0%|          | 37/9420 [06:40<27:53:53, 10.70s/it]

  0%|          | 38/9420 [06:51<27:48:36, 10.67s/it]

  0%|          | 39/9420 [07:02<27:43:37, 10.64s/it]

  0%|          | 40/9420 [07:12<27:45:25, 10.65s/it]

  0%|          | 41/9420 [07:23<27:52:08, 10.70s/it]

  0%|          | 42/9420 [07:34<27:51:36, 10.69s/it]

  0%|          | 43/9420 [07:44<27:51:40, 10.70s/it]

  0%|          | 44/9420 [07:55<27:50:50, 10.69s/it]

  0%|          | 45/9420 [08:06<27:53:59, 10.71s/it]

  0%|          | 46/9420 [08:17<27:52:13, 10.70s/it]

  0%|          | 47/9420 [08:27<27:47:24, 10.67s/it]

  1%|          | 48/9420 [08:38<27:50:47, 10.70s/it]

  1%|          | 49/9420 [08:49<27:48:52, 10.69s/it]

  1%|          | 50/9420 [08:59<27:52:30, 10.71s/it]

  1%|          | 51/9420 [09:10<27:49:14, 10.69s/it]

  1%|          | 52/9420 [09:21<27:51:46, 10.71s/it]

  1%|          | 53/9420 [09:32<27:52:47, 10.71s/it]

  1%|          | 54/9420 [09:42<27:51:02, 10.70s/it]

  1%|          | 55/9420 [09:53<27:54:22, 10.73s/it]

  1%|          | 56/9420 [10:04<27:52:54, 10.72s/it]

  1%|          | 57/9420 [10:14<27:51:40, 10.71s/it]

  1%|          | 58/9420 [10:25<27:55:24, 10.74s/it]

  1%|          | 59/9420 [10:36<27:50:40, 10.71s/it]


  1%|          | 61/9420 [10:57<27:44:26, 10.67s/it]

  1%|          | 62/9420 [11:08<27:43:16, 10.66s/it]
{'loss': 0.6932, 'learning_rate': 4.3816254416961127e-07, 'rewards/chosen': -0.0063655865378677845, 'rewards/rejected': -0.006030369084328413, 'rewards/accuracies': 0.625, 'rewards/margins': -0.0003352174535393715, 'policy_logps/rejected': -265.53094482421875, 'policy_logps/chosen': -470.55694580078125, 'referece_logps/rejected': -265.47064208984375, 'referece_logps/chosen': -470.49334716796875, 'logits/rejected': -1.8279494047164917, 'logits/chosen': -1.6821072101593018, 'epoch': 0.04}


  1%|          | 64/9420 [11:29<27:44:37, 10.68s/it]

  1%|          | 65/9420 [11:40<27:47:57, 10.70s/it]
{'loss': 0.6891, 'learning_rate': 4.593639575971731e-07, 'rewards/chosen': 0.03312549367547035, 'rewards/rejected': 0.015142153948545456, 'rewards/accuracies': 0.75, 'rewards/margins': 0.017983341589570045, 'policy_logps/rejected': -267.7013854980469, 'policy_logps/chosen': -446.86627197265625, 'referece_logps/rejected': -267.8528137207031, 'referece_logps/chosen': -447.19757080078125, 'logits/rejected': -0.48679792881011963, 'logits/chosen': -0.33342739939689636, 'epoch': 0.04}


  1%|          | 67/9420 [12:01<27:45:54, 10.69s/it]

  1%|          | 68/9420 [12:12<27:49:38, 10.71s/it]

  1%|          | 69/9420 [12:23<27:55:37, 10.75s/it]

  1%|          | 70/9420 [12:33<27:49:37, 10.71s/it]

  1%|          | 71/9420 [12:44<27:48:13, 10.71s/it]

  1%|          | 72/9420 [12:55<27:53:59, 10.74s/it]

  1%|          | 73/9420 [13:06<27:50:09, 10.72s/it]

  1%|          | 74/9420 [13:16<27:44:45, 10.69s/it]

  1%|          | 75/9420 [13:27<27:44:22, 10.69s/it]

  1%|          | 76/9420 [13:38<27:46:37, 10.70s/it]

  1%|          | 77/9420 [13:48<27:48:59, 10.72s/it]

  1%|          | 78/9420 [13:59<27:45:20, 10.70s/it]

  1%|          | 79/9420 [14:10<27:49:14, 10.72s/it]
{'loss': 0.6898, 'learning_rate': 5.58303886925795e-07, 'rewards/chosen': 0.009186938405036926, 'rewards/rejected': 0.010772325098514557, 'rewards/accuracies': 0.625, 'rewards/margins': -0.0015853885561227798, 'policy_logps/rejected': -458.5671081542969, 'policy_logps/chosen': -476.5187072753906, 'referece_logps/rejected': -458.67486572265625, 'referece_logps/chosen': -476.610595703125, 'logits/rejected': -0.567209780216217, 'logits/chosen': -0.6763901710510254, 'epoch': 0.05}


  1%|          | 81/9420 [14:31<27:41:58, 10.68s/it]

  1%|          | 82/9420 [14:42<27:38:46, 10.66s/it]

  1%|          | 83/9420 [14:53<27:43:06, 10.69s/it]

  1%|          | 84/9420 [15:03<27:43:23, 10.69s/it]

  1%|          | 85/9420 [15:14<27:42:05, 10.68s/it]
{'loss': 0.6958, 'learning_rate': 6.007067137809188e-07, 'rewards/chosen': 0.027122879400849342, 'rewards/rejected': 0.035860445350408554, 'rewards/accuracies': 0.5, 'rewards/margins': -0.008737564086914062, 'policy_logps/rejected': -409.748779296875, 'policy_logps/chosen': -420.5910339355469, 'referece_logps/rejected': -410.1073913574219, 'referece_logps/chosen': -420.8623046875, 'logits/rejected': -0.8857231736183167, 'logits/chosen': -0.7175132632255554, 'epoch': 0.05}


  1%|          | 87/9420 [15:35<27:50:35, 10.74s/it]

  1%|          | 88/9420 [15:46<27:43:42, 10.70s/it]
{'loss': 0.6927, 'learning_rate': 6.219081272084805e-07, 'rewards/chosen': 0.001513672061264515, 'rewards/rejected': 0.003052998334169388, 'rewards/accuracies': 0.5, 'rewards/margins': -0.0015393244102597237, 'policy_logps/rejected': -269.9840087890625, 'policy_logps/chosen': -388.3524169921875, 'referece_logps/rejected': -270.0145263671875, 'referece_logps/chosen': -388.3675842285156, 'logits/rejected': -1.7485495805740356, 'logits/chosen': -1.686249852180481, 'epoch': 0.06}


  1%|          | 90/9420 [16:07<27:41:12, 10.68s/it]

  1%|          | 91/9420 [16:18<27:43:42, 10.70s/it]
{'loss': 0.6918, 'learning_rate': 6.431095406360424e-07, 'rewards/chosen': 0.0026393895968794823, 'rewards/rejected': 0.033025167882442474, 'rewards/accuracies': 0.5, 'rewards/margins': -0.030385781079530716, 'policy_logps/rejected': -514.2604370117188, 'policy_logps/chosen': -584.3068237304688, 'referece_logps/rejected': -514.5906982421875, 'referece_logps/chosen': -584.3331909179688, 'logits/rejected': -0.03308042883872986, 'logits/chosen': -0.1472463607788086, 'epoch': 0.06}


  1%|          | 93/9420 [16:40<27:46:29, 10.72s/it]

  1%|          | 94/9420 [16:50<27:44:49, 10.71s/it]

  1%|          | 95/9420 [17:01<27:45:14, 10.71s/it]

  1%|          | 96/9420 [17:12<27:45:30, 10.72s/it]

  1%|          | 97/9420 [17:22<27:45:03, 10.72s/it]

  1%|          | 98/9420 [17:33<27:49:05, 10.74s/it]

  1%|          | 99/9420 [17:44<27:48:58, 10.74s/it]
{'loss': 0.6963, 'learning_rate': 6.996466431095406e-07, 'rewards/chosen': -0.005547427572309971, 'rewards/rejected': -0.013051986694335938, 'rewards/accuracies': 0.625, 'rewards/margins': 0.007504557725042105, 'policy_logps/rejected': -359.3092956542969, 'policy_logps/chosen': -310.8226013183594, 'referece_logps/rejected': -359.17877197265625, 'referece_logps/chosen': -310.7671203613281, 'logits/rejected': -0.7390915155410767, 'logits/chosen': -0.5805517435073853, 'epoch': 0.06}


  1%|          | 101/9420 [18:05<27:47:45, 10.74s/it]

  1%|          | 102/9420 [18:16<27:47:13, 10.74s/it]
{'loss': 0.6977, 'learning_rate': 7.208480565371024e-07, 'rewards/chosen': 0.005170630291104317, 'rewards/rejected': 0.033991627395153046, 'rewards/accuracies': 0.25, 'rewards/margins': -0.02882099337875843, 'policy_logps/rejected': -478.0184020996094, 'policy_logps/chosen': -719.3536987304688, 'referece_logps/rejected': -478.3583068847656, 'referece_logps/chosen': -719.4053955078125, 'logits/rejected': -1.4346058368682861, 'logits/chosen': -1.5536315441131592, 'epoch': 0.06}


  1%|          | 104/9420 [18:38<27:51:30, 10.77s/it]

  1%|          | 105/9420 [18:48<27:48:35, 10.75s/it]

  1%|          | 106/9420 [18:59<27:48:26, 10.75s/it]

  1%|          | 107/9420 [19:10<27:43:08, 10.71s/it]

  1%|          | 108/9420 [19:20<27:37:11, 10.68s/it]
{'loss': 0.677, 'learning_rate': 7.632508833922261e-07, 'rewards/chosen': 0.007801055908203125, 'rewards/rejected': -0.0030853264033794403, 'rewards/accuracies': 0.375, 'rewards/margins': 0.01088638324290514, 'policy_logps/rejected': -420.8569030761719, 'policy_logps/chosen': -429.28900146484375, 'referece_logps/rejected': -420.8260192871094, 'referece_logps/chosen': -429.3670654296875, 'logits/rejected': -1.7262381315231323, 'logits/chosen': -1.5781497955322266, 'epoch': 0.07}


  1%|          | 110/9420 [19:42<27:37:33, 10.68s/it]

  1%|          | 111/9420 [19:53<27:39:18, 10.69s/it]
{'loss': 0.6779, 'learning_rate': 7.84452296819788e-07, 'rewards/chosen': 0.005545425228774548, 'rewards/rejected': -0.022032786160707474, 'rewards/accuracies': 0.5, 'rewards/margins': 0.027578212320804596, 'policy_logps/rejected': -471.8325500488281, 'policy_logps/chosen': -534.8388061523438, 'referece_logps/rejected': -471.61224365234375, 'referece_logps/chosen': -534.894287109375, 'logits/rejected': -1.6046301126480103, 'logits/chosen': -1.700231671333313, 'epoch': 0.07}


  1%|          | 113/9420 [20:14<27:35:31, 10.67s/it]

  1%|          | 114/9420 [20:25<27:39:22, 10.70s/it]

  1%|          | 115/9420 [20:35<27:41:10, 10.71s/it]

  1%|          | 116/9420 [20:46<27:37:03, 10.69s/it]

  1%|          | 117/9420 [20:57<27:36:47, 10.69s/it]

  1%|▏         | 118/9420 [21:07<27:40:11, 10.71s/it]

  1%|▏         | 119/9420 [21:18<27:39:13, 10.70s/it]

  1%|▏         | 120/9420 [21:29<27:40:34, 10.71s/it]

  1%|▏         | 121/9420 [21:40<27:40:34, 10.71s/it]

  1%|▏         | 122/9420 [21:50<27:30:12, 10.65s/it]

  1%|▏         | 123/9420 [22:01<27:35:18, 10.68s/it]

  1%|▏         | 124/9420 [22:12<27:38:58, 10.71s/it]

  1%|▏         | 125/9420 [22:22<27:34:54, 10.68s/it]

  1%|▏         | 126/9420 [22:33<27:34:46, 10.68s/it]
{'loss': 0.6887, 'learning_rate': 8.904593639575972e-07, 'rewards/chosen': 0.018346786499023438, 'rewards/rejected': -0.041109275072813034, 'rewards/accuracies': 0.625, 'rewards/margins': 0.05945606157183647, 'policy_logps/rejected': -477.4766540527344, 'policy_logps/chosen': -403.07720947265625, 'referece_logps/rejected': -477.0655822753906, 'referece_logps/chosen': -403.2607116699219, 'logits/rejected': -0.2806242108345032, 'logits/chosen': -0.005827650427818298, 'epoch': 0.08}


  1%|▏         | 128/9420 [22:54<27:28:26, 10.64s/it]

  1%|▏         | 129/9420 [23:05<27:26:07, 10.63s/it]
{'loss': 0.6783, 'learning_rate': 9.11660777385159e-07, 'rewards/chosen': 0.02666168287396431, 'rewards/rejected': -0.041043855249881744, 'rewards/accuracies': 0.75, 'rewards/margins': 0.06770553439855576, 'policy_logps/rejected': -322.15118408203125, 'policy_logps/chosen': -409.072509765625, 'referece_logps/rejected': -321.74072265625, 'referece_logps/chosen': -409.339111328125, 'logits/rejected': 0.6872556209564209, 'logits/chosen': 0.685672402381897, 'epoch': 0.08}


  1%|▏         | 131/9420 [23:26<27:31:14, 10.67s/it]

  1%|▏         | 132/9420 [23:37<27:36:36, 10.70s/it]

  1%|▏         | 133/9420 [23:48<27:40:05, 10.73s/it]

  1%|▏         | 134/9420 [23:58<27:35:19, 10.70s/it]

  1%|▏         | 135/9420 [24:09<27:31:15, 10.67s/it]

  1%|▏         | 136/9420 [24:20<27:34:07, 10.69s/it]

  1%|▏         | 137/9420 [24:30<27:35:35, 10.70s/it]

  1%|▏         | 138/9420 [24:41<27:36:10, 10.71s/it]

  1%|▏         | 139/9420 [24:52<27:39:04, 10.73s/it]

  1%|▏         | 140/9420 [25:02<27:36:18, 10.71s/it]
{'loss': 0.6806, 'learning_rate': 9.89399293286219e-07, 'rewards/chosen': 0.0240083709359169, 'rewards/rejected': -0.013503837399184704, 'rewards/accuracies': 0.625, 'rewards/margins': 0.03751220926642418, 'policy_logps/rejected': -434.10205078125, 'policy_logps/chosen': -376.8918762207031, 'referece_logps/rejected': -433.9670104980469, 'referece_logps/chosen': -377.1319580078125, 'logits/rejected': -0.3747318387031555, 'logits/chosen': -0.41051727533340454, 'epoch': 0.09}


  2%|▏         | 142/9420 [25:24<27:33:36, 10.69s/it]

  2%|▏         | 143/9420 [25:35<27:34:59, 10.70s/it]
{'loss': 0.681, 'learning_rate': 1.010600706713781e-06, 'rewards/chosen': -0.004233932588249445, 'rewards/rejected': 0.004536055959761143, 'rewards/accuracies': 0.625, 'rewards/margins': -0.008769989013671875, 'policy_logps/rejected': -436.5029296875, 'policy_logps/chosen': -550.574951171875, 'referece_logps/rejected': -436.5483093261719, 'referece_logps/chosen': -550.5326538085938, 'logits/rejected': -0.3059704899787903, 'logits/chosen': -0.4111323058605194, 'epoch': 0.09}


  2%|▏         | 145/9420 [25:56<27:42:37, 10.76s/it]

  2%|▏         | 146/9420 [26:07<27:46:00, 10.78s/it]

  2%|▏         | 147/9420 [26:18<27:45:18, 10.78s/it]

  2%|▏         | 148/9420 [26:28<27:37:16, 10.72s/it]

  2%|▏         | 149/9420 [26:39<27:34:43, 10.71s/it]

  2%|▏         | 150/9420 [26:50<27:34:11, 10.71s/it]

  2%|▏         | 151/9420 [27:01<27:32:57, 10.70s/it]

  2%|▏         | 152/9420 [27:11<27:27:48, 10.67s/it]

  2%|▏         | 153/9420 [27:22<27:28:33, 10.67s/it]

  2%|▏         | 154/9420 [27:33<27:31:09, 10.69s/it]

  2%|▏         | 155/9420 [27:43<27:33:19, 10.71s/it]

  2%|▏         | 156/9420 [27:54<27:30:11, 10.69s/it]

  2%|▏         | 157/9420 [28:05<27:27:49, 10.67s/it]

  2%|▏         | 158/9420 [28:15<27:28:44, 10.68s/it]

  2%|▏         | 159/9420 [28:26<27:32:59, 10.71s/it]

  2%|▏         | 160/9420 [28:37<27:29:48, 10.69s/it]

  2%|▏         | 161/9420 [28:47<27:29:26, 10.69s/it]

  2%|▏         | 162/9420 [28:58<27:23:10, 10.65s/it]

  2%|▏         | 163/9420 [29:09<27:25:20, 10.66s/it]

  2%|▏         | 164/9420 [29:19<27:25:41, 10.67s/it]

  2%|▏         | 165/9420 [29:30<27:29:55, 10.70s/it]

  2%|▏         | 166/9420 [29:41<27:29:26, 10.69s/it]

  2%|▏         | 167/9420 [29:51<27:24:26, 10.66s/it]

  2%|▏         | 168/9420 [30:02<27:25:48, 10.67s/it]

  2%|▏         | 169/9420 [30:13<27:32:55, 10.72s/it]
{'loss': 0.675, 'learning_rate': 1.1943462897526502e-06, 'rewards/chosen': 0.02705364301800728, 'rewards/rejected': -0.047680094838142395, 'rewards/accuracies': 0.75, 'rewards/margins': 0.07473373413085938, 'policy_logps/rejected': -363.99786376953125, 'policy_logps/chosen': -647.2888793945312, 'referece_logps/rejected': -363.5210876464844, 'referece_logps/chosen': -647.5594482421875, 'logits/rejected': -1.3424807786941528, 'logits/chosen': -1.307806134223938, 'epoch': 0.11}


  2%|▏         | 171/9420 [30:34<27:33:19, 10.73s/it]

  2%|▏         | 172/9420 [30:45<27:33:36, 10.73s/it]
{'loss': 0.6703, 'learning_rate': 1.215547703180212e-06, 'rewards/chosen': -0.035851288586854935, 'rewards/rejected': -0.0599370002746582, 'rewards/accuracies': 0.5, 'rewards/margins': 0.02408571168780327, 'policy_logps/rejected': -327.0067138671875, 'policy_logps/chosen': -615.9855346679688, 'referece_logps/rejected': -326.4073791503906, 'referece_logps/chosen': -615.6270751953125, 'logits/rejected': -1.0269131660461426, 'logits/chosen': -1.1758702993392944, 'epoch': 0.11}


  2%|▏         | 174/9420 [31:06<27:31:07, 10.71s/it]

  2%|▏         | 175/9420 [31:17<27:29:26, 10.70s/it]
{'loss': 0.6742, 'learning_rate': 1.2367491166077737e-06, 'rewards/chosen': -0.011076737195253372, 'rewards/rejected': 0.010352705605328083, 'rewards/accuracies': 0.5, 'rewards/margins': -0.02142944373190403, 'policy_logps/rejected': -604.38720703125, 'policy_logps/chosen': -580.6250610351562, 'referece_logps/rejected': -604.49072265625, 'referece_logps/chosen': -580.5142822265625, 'logits/rejected': -0.38187170028686523, 'logits/chosen': -0.3294323980808258, 'epoch': 0.11}


  2%|▏         | 177/9420 [31:39<27:29:47, 10.71s/it]

  2%|▏         | 178/9420 [31:49<27:32:47, 10.73s/it]
{'loss': 0.6672, 'learning_rate': 1.2579505300353356e-06, 'rewards/chosen': -0.036691855639219284, 'rewards/rejected': -0.05154438316822052, 'rewards/accuracies': 0.625, 'rewards/margins': 0.014852522872388363, 'policy_logps/rejected': -286.4468688964844, 'policy_logps/chosen': -271.07720947265625, 'referece_logps/rejected': -285.9314270019531, 'referece_logps/chosen': -270.71026611328125, 'logits/rejected': -0.8315873146057129, 'logits/chosen': -0.6387738585472107, 'epoch': 0.11}


  2%|▏         | 180/9420 [32:11<27:24:00, 10.68s/it]

  2%|▏         | 181/9420 [32:21<27:24:27, 10.68s/it]
{'loss': 0.6667, 'learning_rate': 1.2791519434628974e-06, 'rewards/chosen': 0.058782197535037994, 'rewards/rejected': -0.12462067604064941, 'rewards/accuracies': 1.0, 'rewards/margins': 0.1834028661251068, 'policy_logps/rejected': -342.24798583984375, 'policy_logps/chosen': -546.0255126953125, 'referece_logps/rejected': -341.0017395019531, 'referece_logps/chosen': -546.6133422851562, 'logits/rejected': -0.8153258562088013, 'logits/chosen': -0.7034141421318054, 'epoch': 0.12}


  2%|▏         | 183/9420 [32:43<27:21:53, 10.67s/it]

  2%|▏         | 184/9420 [32:53<27:16:44, 10.63s/it]
{'loss': 0.6637, 'learning_rate': 1.3003533568904591e-06, 'rewards/chosen': -0.033768653869628906, 'rewards/rejected': -0.047965049743652344, 'rewards/accuracies': 0.5, 'rewards/margins': 0.014196395874023438, 'policy_logps/rejected': -421.5762939453125, 'policy_logps/chosen': -416.08123779296875, 'referece_logps/rejected': -421.0966796875, 'referece_logps/chosen': -415.7435607910156, 'logits/rejected': -0.012836188077926636, 'logits/chosen': -0.016494721174240112, 'epoch': 0.12}


  2%|▏         | 186/9420 [33:15<27:21:53, 10.67s/it]

  2%|▏         | 187/9420 [33:25<27:23:28, 10.68s/it]
{'loss': 0.6742, 'learning_rate': 1.3215547703180213e-06, 'rewards/chosen': -0.01110382191836834, 'rewards/rejected': -0.004432631656527519, 'rewards/accuracies': 0.5, 'rewards/margins': -0.00667119026184082, 'policy_logps/rejected': -438.561767578125, 'policy_logps/chosen': -487.05706787109375, 'referece_logps/rejected': -438.5174255371094, 'referece_logps/chosen': -486.94598388671875, 'logits/rejected': -0.16463330388069153, 'logits/chosen': -0.08891253918409348, 'epoch': 0.12}


  2%|▏         | 189/9420 [33:47<27:17:51, 10.65s/it]

  2%|▏         | 190/9420 [33:57<27:22:12, 10.68s/it]
{'loss': 0.6719, 'learning_rate': 1.342756183745583e-06, 'rewards/chosen': -0.023842431604862213, 'rewards/rejected': -0.042440418154001236, 'rewards/accuracies': 0.375, 'rewards/margins': 0.01859799027442932, 'policy_logps/rejected': -335.0340270996094, 'policy_logps/chosen': -690.98486328125, 'referece_logps/rejected': -334.609619140625, 'referece_logps/chosen': -690.7464599609375, 'logits/rejected': -0.9829029440879822, 'logits/chosen': -1.0980435609817505, 'epoch': 0.12}


  2%|▏         | 192/9420 [34:19<27:22:21, 10.68s/it]

  2%|▏         | 193/9420 [34:29<27:22:26, 10.68s/it]
{'loss': 0.6801, 'learning_rate': 1.3639575971731448e-06, 'rewards/chosen': -0.10804519802331924, 'rewards/rejected': -0.0693279281258583, 'rewards/accuracies': 0.375, 'rewards/margins': -0.03871726989746094, 'policy_logps/rejected': -427.6180419921875, 'policy_logps/chosen': -604.5861206054688, 'referece_logps/rejected': -426.9248046875, 'referece_logps/chosen': -603.505615234375, 'logits/rejected': -0.2575351297855377, 'logits/chosen': -0.24757763743400574, 'epoch': 0.12}


  2%|▏         | 195/9420 [34:51<27:20:32, 10.67s/it]

  2%|▏         | 196/9420 [35:01<27:21:55, 10.68s/it]
{'loss': 0.6556, 'learning_rate': 1.3851590106007067e-06, 'rewards/chosen': 0.01202239841222763, 'rewards/rejected': -0.1301250457763672, 'rewards/accuracies': 0.75, 'rewards/margins': 0.14214745163917542, 'policy_logps/rejected': -413.75518798828125, 'policy_logps/chosen': -527.058837890625, 'referece_logps/rejected': -412.45391845703125, 'referece_logps/chosen': -527.1790771484375, 'logits/rejected': -1.0103387832641602, 'logits/chosen': -0.9687618017196655, 'epoch': 0.12}


  2%|▏         | 198/9420 [35:23<27:29:14, 10.73s/it]

  2%|▏         | 199/9420 [35:33<27:26:05, 10.71s/it]
{'loss': 0.693, 'learning_rate': 1.4063604240282685e-06, 'rewards/chosen': -0.12755851447582245, 'rewards/rejected': -0.13843411207199097, 'rewards/accuracies': 0.625, 'rewards/margins': 0.010875608772039413, 'policy_logps/rejected': -416.42413330078125, 'policy_logps/chosen': -580.153076171875, 'referece_logps/rejected': -415.03973388671875, 'referece_logps/chosen': -578.87744140625, 'logits/rejected': -0.6135369539260864, 'logits/chosen': -0.5640817880630493, 'epoch': 0.13}


  2%|▏         | 201/9420 [35:55<27:23:19, 10.70s/it]

  2%|▏         | 202/9420 [36:06<27:22:34, 10.69s/it]
{'loss': 0.6709, 'learning_rate': 1.4275618374558302e-06, 'rewards/chosen': 0.011820600368082523, 'rewards/rejected': -0.1357959806919098, 'rewards/accuracies': 0.875, 'rewards/margins': 0.14761656522750854, 'policy_logps/rejected': -390.5847473144531, 'policy_logps/chosen': -353.7389831542969, 'referece_logps/rejected': -389.22674560546875, 'referece_logps/chosen': -353.857177734375, 'logits/rejected': -0.7427029609680176, 'logits/chosen': -0.5919044017791748, 'epoch': 0.13}


  2%|▏         | 204/9420 [36:27<27:22:58, 10.70s/it]

  2%|▏         | 205/9420 [36:38<27:21:13, 10.69s/it]
{'loss': 0.6628, 'learning_rate': 1.4487632508833921e-06, 'rewards/chosen': -0.067621611058712, 'rewards/rejected': -0.06073741987347603, 'rewards/accuracies': 0.75, 'rewards/margins': -0.006884196773171425, 'policy_logps/rejected': -520.5791015625, 'policy_logps/chosen': -429.5041809082031, 'referece_logps/rejected': -519.9717407226562, 'referece_logps/chosen': -428.8279724121094, 'logits/rejected': -0.13382364809513092, 'logits/chosen': -0.055712223052978516, 'epoch': 0.13}

