  0%|          | 0/7146 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
{'loss': 0.6931, 'learning_rate': 9.302325581395349e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -302.07183837890625, 'policy_logps/chosen': -313.3397216796875, 'referece_logps/rejected': -302.07183837890625, 'referece_logps/chosen': -313.3397216796875, 'logits/rejected': 0.7242679595947266, 'logits/chosen': 0.9466570615768433, 'epoch': 0.0}
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 106/7146 [18:58<20:49:23, 10.65s/it]

  1%|▏         | 107/7146 [19:08<20:52:39, 10.68s/it]

  2%|▏         | 108/7146 [19:19<20:54:01, 10.69s/it]

  2%|▏         | 109/7146 [19:30<20:55:35, 10.71s/it]

  2%|▏         | 110/7146 [19:41<20:56:04, 10.71s/it]

  2%|▏         | 111/7146 [19:51<20:53:22, 10.69s/it]

  2%|▏         | 112/7146 [20:02<20:52:47, 10.69s/it]

  2%|▏         | 113/7146 [20:13<20:54:06, 10.70s/it]

  2%|▏         | 114/7146 [20:23<20:46:20, 10.63s/it]

  2%|▏         | 115/7146 [20:34<20:41:58, 10.60s/it]

  2%|▏         | 116/7146 [20:44<20:44:33, 10.62s/it]

  2%|▏         | 117/7146 [20:55<20:46:11, 10.64s/it]

  2%|▏         | 118/7146 [21:06<20:49:13, 10.66s/it]

  2%|▏         | 119/7146 [21:16<20:50:47, 10.68s/it]

  2%|▏         | 120/7146 [21:27<20:52:40, 10.70s/it]

  2%|▏         | 121/7146 [21:38<20:53:34, 10.71s/it]

  2%|▏         | 122/7146 [21:49<20:57:56, 10.75s/it]

  2%|▏         | 123/7146 [21:59<20:58:07, 10.75s/it]

  2%|▏         | 124/7146 [22:10<20:56:22, 10.74s/it]

  2%|▏         | 125/7146 [22:21<20:57:42, 10.75s/it]

  2%|▏         | 126/7146 [22:32<20:55:56, 10.73s/it]

  2%|▏         | 127/7146 [22:42<20:53:11, 10.71s/it]

  2%|▏         | 128/7146 [22:53<20:50:49, 10.69s/it]

  2%|▏         | 129/7146 [23:04<20:52:24, 10.71s/it]

  2%|▏         | 130/7146 [23:14<20:45:55, 10.66s/it]

  2%|▏         | 131/7146 [23:25<20:46:52, 10.66s/it]

  2%|▏         | 132/7146 [23:36<20:49:51, 10.69s/it]

  2%|▏         | 133/7146 [23:46<20:50:46, 10.70s/it]

  2%|▏         | 134/7146 [23:57<20:49:37, 10.69s/it]

  2%|▏         | 135/7146 [24:08<20:49:05, 10.69s/it]

  2%|▏         | 136/7146 [24:19<20:50:29, 10.70s/it]

  2%|▏         | 137/7146 [24:29<20:49:36, 10.70s/it]

  2%|▏         | 138/7146 [24:40<20:50:37, 10.71s/it]

  2%|▏         | 139/7146 [24:51<20:50:48, 10.71s/it]

  2%|▏         | 140/7146 [25:01<20:51:52, 10.72s/it]

  2%|▏         | 141/7146 [25:12<20:51:38, 10.72s/it]

  2%|▏         | 142/7146 [25:23<20:51:25, 10.72s/it]

  2%|▏         | 143/7146 [25:33<20:48:21, 10.70s/it]

  2%|▏         | 144/7146 [25:44<20:46:46, 10.68s/it]

  2%|▏         | 145/7146 [25:55<20:48:46, 10.70s/it]

  2%|▏         | 146/7146 [26:06<20:46:34, 10.68s/it]

  2%|▏         | 147/7146 [26:16<20:48:57, 10.71s/it]

  2%|▏         | 148/7146 [26:27<20:49:44, 10.72s/it]

  2%|▏         | 149/7146 [26:38<20:43:02, 10.66s/it]

  2%|▏         | 150/7146 [26:48<20:40:10, 10.64s/it]

  2%|▏         | 151/7146 [26:59<20:43:38, 10.67s/it]

  2%|▏         | 152/7146 [27:10<20:43:52, 10.67s/it]

  2%|▏         | 153/7146 [27:20<20:43:02, 10.67s/it]

  2%|▏         | 154/7146 [27:31<20:44:51, 10.68s/it]

  2%|▏         | 155/7146 [27:42<20:45:30, 10.69s/it]

  2%|▏         | 156/7146 [27:52<20:44:04, 10.68s/it]

  2%|▏         | 157/7146 [28:03<20:45:43, 10.69s/it]

  2%|▏         | 158/7146 [28:14<20:45:18, 10.69s/it]

  2%|▏         | 159/7146 [28:24<20:45:58, 10.70s/it]

  2%|▏         | 160/7146 [28:35<20:44:53, 10.69s/it]

  2%|▏         | 161/7146 [28:46<20:45:32, 10.70s/it]

  2%|▏         | 162/7146 [28:57<20:46:27, 10.71s/it]

  2%|▏         | 163/7146 [29:07<20:49:53, 10.74s/it]

  2%|▏         | 164/7146 [29:18<20:48:37, 10.73s/it]

  2%|▏         | 165/7146 [29:29<20:48:57, 10.73s/it]

  2%|▏         | 166/7146 [29:39<20:47:35, 10.72s/it]

  2%|▏         | 167/7146 [29:50<20:44:27, 10.70s/it]

  2%|▏         | 168/7146 [30:01<20:43:47, 10.69s/it]

  2%|▏         | 169/7146 [30:11<20:37:38, 10.64s/it]

  2%|▏         | 170/7146 [30:22<20:41:17, 10.68s/it]

  2%|▏         | 171/7146 [30:33<20:43:06, 10.69s/it]

  2%|▏         | 172/7146 [30:44<20:42:49, 10.69s/it]

  2%|▏         | 173/7146 [30:54<20:44:08, 10.71s/it]

  2%|▏         | 174/7146 [31:05<20:43:59, 10.71s/it]

  2%|▏         | 175/7146 [31:16<20:42:21, 10.69s/it]

  2%|▏         | 176/7146 [31:26<20:42:19, 10.69s/it]

  2%|▏         | 177/7146 [31:37<20:43:55, 10.71s/it]

  2%|▏         | 178/7146 [31:48<20:43:26, 10.71s/it]

  3%|▎         | 179/7146 [31:58<20:44:12, 10.72s/it]

  3%|▎         | 180/7146 [32:09<20:46:44, 10.74s/it]

  3%|▎         | 181/7146 [32:20<20:49:40, 10.77s/it]

  3%|▎         | 182/7146 [32:31<20:47:22, 10.75s/it]

  3%|▎         | 183/7146 [32:41<20:44:30, 10.72s/it]

  3%|▎         | 184/7146 [32:52<20:43:13, 10.71s/it]

  3%|▎         | 185/7146 [33:03<20:44:23, 10.73s/it]

  3%|▎         | 186/7146 [33:13<20:35:47, 10.65s/it]

  3%|▎         | 187/7146 [33:24<20:29:08, 10.60s/it]

  3%|▎         | 188/7146 [33:35<20:30:28, 10.61s/it]

  3%|▎         | 189/7146 [33:45<20:35:17, 10.65s/it]

  3%|▎         | 190/7146 [33:56<20:36:36, 10.67s/it]

  3%|▎         | 191/7146 [34:07<20:39:06, 10.69s/it]

  3%|▎         | 192/7146 [34:17<20:40:27, 10.70s/it]

  3%|▎         | 193/7146 [34:28<20:39:24, 10.70s/it]

  3%|▎         | 194/7146 [34:39<20:39:48, 10.70s/it]

  3%|▎         | 195/7146 [34:50<20:40:51, 10.71s/it]
{'loss': 0.6849, 'learning_rate': 1.8139534883720929e-06, 'rewards/chosen': 0.03857631981372833, 'rewards/rejected': 0.002875138772651553, 'rewards/accuracies': 0.5, 'rewards/margins': 0.03570117801427841, 'policy_logps/rejected': -467.51190185546875, 'policy_logps/chosen': -401.5462341308594, 'referece_logps/rejected': -467.5406494140625, 'referece_logps/chosen': -401.9319763183594, 'logits/rejected': -0.677857518196106, 'logits/chosen': -0.6635503172874451, 'epoch': 0.08}


  3%|▎         | 197/7146 [35:11<20:40:04, 10.71s/it]

  3%|▎         | 198/7146 [35:22<20:40:44, 10.71s/it]
{'loss': 0.6924, 'learning_rate': 1.841860465116279e-06, 'rewards/chosen': -0.043624114245176315, 'rewards/rejected': -0.060324978083372116, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0167008638381958, 'policy_logps/rejected': -272.0122375488281, 'policy_logps/chosen': -542.9793701171875, 'referece_logps/rejected': -271.40899658203125, 'referece_logps/chosen': -542.5431518554688, 'logits/rejected': -1.3399310111999512, 'logits/chosen': -1.3059117794036865, 'epoch': 0.08}


  3%|▎         | 200/7146 [35:43<20:36:58, 10.69s/it]

  3%|▎         | 201/7146 [35:54<20:38:30, 10.70s/it]
{'loss': 0.6899, 'learning_rate': 1.869767441860465e-06, 'rewards/chosen': 0.033797647804021835, 'rewards/rejected': 0.017027664929628372, 'rewards/accuracies': 0.625, 'rewards/margins': 0.016769979149103165, 'policy_logps/rejected': -498.56182861328125, 'policy_logps/chosen': -598.6458129882812, 'referece_logps/rejected': -498.7321472167969, 'referece_logps/chosen': -598.9838256835938, 'logits/rejected': -0.9415863752365112, 'logits/chosen': -0.9565398693084717, 'epoch': 0.08}


  3%|▎         | 203/7146 [36:15<20:43:38, 10.75s/it]

  3%|▎         | 204/7146 [36:26<20:37:46, 10.70s/it]
{'loss': 0.6868, 'learning_rate': 1.897674418604651e-06, 'rewards/chosen': 0.0027073854580521584, 'rewards/rejected': -0.0069931019097566605, 'rewards/accuracies': 0.375, 'rewards/margins': 0.009700490161776543, 'policy_logps/rejected': -518.3443603515625, 'policy_logps/chosen': -410.045654296875, 'referece_logps/rejected': -518.2744140625, 'referece_logps/chosen': -410.0727233886719, 'logits/rejected': -0.04401184991002083, 'logits/chosen': 0.08114108443260193, 'epoch': 0.09}


  3%|▎         | 206/7146 [36:47<20:40:14, 10.72s/it]

  3%|▎         | 207/7146 [36:58<20:42:52, 10.75s/it]
{'loss': 0.686, 'learning_rate': 1.925581395348837e-06, 'rewards/chosen': 0.00014762859791517258, 'rewards/rejected': -0.031783293932676315, 'rewards/accuracies': 0.625, 'rewards/margins': 0.03193092346191406, 'policy_logps/rejected': -493.8970947265625, 'policy_logps/chosen': -487.05877685546875, 'referece_logps/rejected': -493.57928466796875, 'referece_logps/chosen': -487.060302734375, 'logits/rejected': -0.4328955411911011, 'logits/chosen': -0.23822101950645447, 'epoch': 0.09}


  3%|▎         | 209/7146 [37:20<20:35:36, 10.69s/it]

  3%|▎         | 210/7146 [37:30<20:35:58, 10.69s/it]

  3%|▎         | 211/7146 [37:41<20:37:22, 10.71s/it]

  3%|▎         | 212/7146 [37:52<20:36:20, 10.70s/it]
{'loss': 0.6827, 'learning_rate': 1.972093023255814e-06, 'rewards/chosen': 0.02463550865650177, 'rewards/rejected': -0.05644941329956055, 'rewards/accuracies': 0.75, 'rewards/margins': 0.08108492195606232, 'policy_logps/rejected': -258.3861083984375, 'policy_logps/chosen': -375.4178161621094, 'referece_logps/rejected': -257.82159423828125, 'referece_logps/chosen': -375.6642150878906, 'logits/rejected': -1.0618914365768433, 'logits/chosen': -1.040677785873413, 'epoch': 0.09}


  3%|▎         | 214/7146 [38:13<20:40:19, 10.74s/it]

  3%|▎         | 215/7146 [38:24<20:37:31, 10.71s/it]
{'loss': 0.6867, 'learning_rate': 2e-06, 'rewards/chosen': -0.044805336743593216, 'rewards/rejected': -0.059929851442575455, 'rewards/accuracies': 0.5, 'rewards/margins': 0.015124509111046791, 'policy_logps/rejected': -363.9862060546875, 'policy_logps/chosen': -396.8468017578125, 'referece_logps/rejected': -363.38690185546875, 'referece_logps/chosen': -396.3987731933594, 'logits/rejected': -0.5002824664115906, 'logits/chosen': -0.23537349700927734, 'epoch': 0.09}


  3%|▎         | 217/7146 [38:45<20:42:13, 10.76s/it]

  3%|▎         | 218/7146 [38:56<20:42:30, 10.76s/it]
{'loss': 0.677, 'learning_rate': 1.999999075471306e-06, 'rewards/chosen': 0.043871693313121796, 'rewards/rejected': -0.03340368717908859, 'rewards/accuracies': 0.625, 'rewards/margins': 0.0772753655910492, 'policy_logps/rejected': -469.52862548828125, 'policy_logps/chosen': -581.3280029296875, 'referece_logps/rejected': -469.194580078125, 'referece_logps/chosen': -581.7666625976562, 'logits/rejected': 0.3494998812675476, 'logits/chosen': 0.41907843947410583, 'epoch': 0.09}


  3%|▎         | 220/7146 [39:18<20:41:32, 10.76s/it]
{'loss': 0.6978, 'learning_rate': 1.999997431865443e-06, 'rewards/chosen': -0.011923790909349918, 'rewards/rejected': 0.02156810462474823, 'rewards/accuracies': 0.375, 'rewards/margins': -0.03349190205335617, 'policy_logps/rejected': -394.36676025390625, 'policy_logps/chosen': -453.783447265625, 'referece_logps/rejected': -394.58245849609375, 'referece_logps/chosen': -453.6642150878906, 'logits/rejected': -0.3663776218891144, 'logits/chosen': -0.595206618309021, 'epoch': 0.09}


  3%|▎         | 222/7146 [39:39<20:47:00, 10.81s/it]

  3%|▎         | 223/7146 [39:50<20:42:57, 10.77s/it]
{'loss': 0.6975, 'learning_rate': 1.9999934255799233e-06, 'rewards/chosen': -0.04227447509765625, 'rewards/rejected': -0.1028163880109787, 'rewards/accuracies': 0.75, 'rewards/margins': 0.060541920363903046, 'policy_logps/rejected': -320.7071533203125, 'policy_logps/chosen': -415.7185974121094, 'referece_logps/rejected': -319.678955078125, 'referece_logps/chosen': -415.2958984375, 'logits/rejected': -0.9167669415473938, 'logits/chosen': -0.9202219247817993, 'epoch': 0.09}


  3%|▎         | 225/7146 [40:12<20:41:24, 10.76s/it]

  3%|▎         | 226/7146 [40:22<20:40:12, 10.75s/it]
{'loss': 0.6917, 'learning_rate': 1.9999875702491725e-06, 'rewards/chosen': 0.030690576881170273, 'rewards/rejected': -0.01744670793414116, 'rewards/accuracies': 0.5, 'rewards/margins': 0.04813728481531143, 'policy_logps/rejected': -311.8534240722656, 'policy_logps/chosen': -310.90899658203125, 'referece_logps/rejected': -311.6789855957031, 'referece_logps/chosen': -311.2159118652344, 'logits/rejected': -0.3982504904270172, 'logits/chosen': -0.5666821002960205, 'epoch': 0.09}


  3%|▎         | 228/7146 [40:44<20:38:12, 10.74s/it]

  3%|▎         | 229/7146 [40:54<20:36:58, 10.73s/it]
{'loss': 0.6762, 'learning_rate': 1.999979865884018e-06, 'rewards/chosen': 0.012750147841870785, 'rewards/rejected': 0.03269810974597931, 'rewards/accuracies': 0.5, 'rewards/margins': -0.01994796097278595, 'policy_logps/rejected': -281.9158935546875, 'policy_logps/chosen': -341.1214904785156, 'referece_logps/rejected': -282.24285888671875, 'referece_logps/chosen': -341.2490234375, 'logits/rejected': -0.06411820650100708, 'logits/chosen': -0.11565625667572021, 'epoch': 0.1}


  3%|▎         | 231/7146 [41:16<20:34:23, 10.71s/it]

  3%|▎         | 232/7146 [41:26<20:30:29, 10.68s/it]
{'loss': 0.6994, 'learning_rate': 1.9999703124987044e-06, 'rewards/chosen': 0.030941583216190338, 'rewards/rejected': -0.02201671525835991, 'rewards/accuracies': 0.75, 'rewards/margins': 0.05295829474925995, 'policy_logps/rejected': -423.60601806640625, 'policy_logps/chosen': -325.991455078125, 'referece_logps/rejected': -423.3858337402344, 'referece_logps/chosen': -326.3009033203125, 'logits/rejected': -0.2677708566188812, 'logits/chosen': -0.10391302406787872, 'epoch': 0.1}


  3%|▎         | 234/7146 [41:48<20:33:12, 10.70s/it]

  3%|▎         | 235/7146 [41:59<20:34:30, 10.72s/it]

  3%|▎         | 236/7146 [42:09<20:33:38, 10.71s/it]

  3%|▎         | 237/7146 [42:20<20:34:20, 10.72s/it]

  3%|▎         | 238/7146 [42:31<20:27:57, 10.67s/it]

  3%|▎         | 239/7146 [42:41<20:28:25, 10.67s/it]

  3%|▎         | 240/7146 [42:52<20:30:20, 10.69s/it]
{'loss': 0.6782, 'learning_rate': 1.9999357972955995e-06, 'rewards/chosen': -0.06749629974365234, 'rewards/rejected': -0.14987172186374664, 'rewards/accuracies': 0.75, 'rewards/margins': 0.0823754295706749, 'policy_logps/rejected': -505.904296875, 'policy_logps/chosen': -431.5391845703125, 'referece_logps/rejected': -504.4056396484375, 'referece_logps/chosen': -430.8642272949219, 'logits/rejected': -0.0840693861246109, 'logits/chosen': 0.0274687260389328, 'epoch': 0.1}


  3%|▎         | 242/7146 [43:13<20:28:51, 10.68s/it]

  3%|▎         | 243/7146 [43:24<20:27:50, 10.67s/it]

  3%|▎         | 244/7146 [43:35<20:28:03, 10.68s/it]

  3%|▎         | 245/7146 [43:45<20:29:50, 10.69s/it]

  3%|▎         | 246/7146 [43:56<20:29:27, 10.69s/it]
{'loss': 0.6807, 'learning_rate': 1.9999012824896015e-06, 'rewards/chosen': -0.04284324496984482, 'rewards/rejected': -0.09402008354663849, 'rewards/accuracies': 0.625, 'rewards/margins': 0.05117683857679367, 'policy_logps/rejected': -488.0684814453125, 'policy_logps/chosen': -633.1046142578125, 'referece_logps/rejected': -487.1282958984375, 'referece_logps/chosen': -632.6761474609375, 'logits/rejected': -0.8224452137947083, 'logits/chosen': -0.8237541317939758, 'epoch': 0.1}


  3%|▎         | 248/7146 [44:18<20:30:09, 10.70s/it]

  3%|▎         | 249/7146 [44:28<20:29:16, 10.69s/it]
{'loss': 0.6986, 'learning_rate': 1.999881251757513e-06, 'rewards/chosen': -0.07309208065271378, 'rewards/rejected': -0.021662045270204544, 'rewards/accuracies': 0.5, 'rewards/margins': -0.05143003538250923, 'policy_logps/rejected': -279.9192199707031, 'policy_logps/chosen': -460.86224365234375, 'referece_logps/rejected': -279.7026062011719, 'referece_logps/chosen': -460.13134765625, 'logits/rejected': 0.63064044713974, 'logits/chosen': 0.5480945706367493, 'epoch': 0.1}


  4%|▎         | 251/7146 [44:50<20:27:36, 10.68s/it]

  4%|▎         | 252/7146 [45:00<20:25:55, 10.67s/it]
{'loss': 0.6935, 'learning_rate': 1.999859372187609e-06, 'rewards/chosen': -0.06391696631908417, 'rewards/rejected': 0.03833325207233429, 'rewards/accuracies': 0.125, 'rewards/margins': -0.10225021839141846, 'policy_logps/rejected': -295.47613525390625, 'policy_logps/chosen': -429.31488037109375, 'referece_logps/rejected': -295.8594970703125, 'referece_logps/chosen': -428.6756591796875, 'logits/rejected': -0.27231356501579285, 'logits/chosen': -0.47085094451904297, 'epoch': 0.11}


  4%|▎         | 254/7146 [45:22<20:31:38, 10.72s/it]

  4%|▎         | 255/7146 [45:32<20:30:57, 10.72s/it]
{'loss': 0.6893, 'learning_rate': 1.9998356438203464e-06, 'rewards/chosen': 0.02145824208855629, 'rewards/rejected': -0.013672640547156334, 'rewards/accuracies': 0.625, 'rewards/margins': 0.035130877047777176, 'policy_logps/rejected': -729.9127197265625, 'policy_logps/chosen': -428.9799499511719, 'referece_logps/rejected': -729.7760620117188, 'referece_logps/chosen': -429.19451904296875, 'logits/rejected': -0.3251292109489441, 'logits/chosen': -0.30015355348587036, 'epoch': 0.11}


  4%|▎         | 257/7146 [45:54<20:32:19, 10.73s/it]

